name,party,dim1,dim2
Albrecht Glaser,AfD,0.034442139255319616,-0.10049755921906273
Alexander Gauland,AfD,0.028446430012765735,-0.09470577191852328
Alice Weidel,AfD,0.0289492026128595,-0.08497827817004187
Andreas Bleck,AfD,0.03442451978930367,-0.09846720130053022
Barbara Benkstein,AfD,0.027959127821554092,-0.08512995394544984
Beatrix von Storch,AfD,0.03560808967296956,-0.10213137431106228
Bernd Baumann,AfD,0.032066170123574836,-0.09336514278260329
Bernd Schattner,AfD,0.031440505999920564,-0.10141801649160731
Carolin Bachmann,AfD,0.02564291463796238,-0.0737334854668118
Christian Wirth,AfD,0.033030716155612865,-0.09483285101269803
Christina Baum,AfD,0.02526871771165643,-0.09137966768215733
Corinna Miazga,AfD,4.114719237825791e-4,-3.934446069881443e-4
Dietmar Friedhoff,AfD,0.02596190481480435,-0.08902084773163817
Dirk Brandes,AfD,0.03342596794864839,-0.10438583383976709
Dirk Spaniel,AfD,0.032244311270042195,-0.09570060584077153
Edgar Naujok,AfD,0.022655489080144642,-0.06377055084543183
Enrico Komning,AfD,0.030277497760933976,-0.09495676734766718
Eugen Schmidt,AfD,0.030208675728983374,-0.0858122338087241
Fabian Jacobi,AfD,0.03476801454853657,-0.10533727642412084
Frank Rinck,AfD,0.03178088085615885,-0.0963586381295079
Gereon Bollmann,AfD,0.031540339615089244,-0.0943802675257877
Gerold Otten,AfD,0.028398855644528,-0.08551884037105972
Gerrit Huy,AfD,0.03435984992726531,-0.10236992733966638
Gottfried Curio,AfD,0.031525959573091136,-0.09998218197302397
Götz Frömming,AfD,0.03498594036594646,-0.09929836219858582
Hannes Gnauck,AfD,0.034681948056925545,-0.10372569189289037
Harald Weyel,AfD,0.027381742612891186,-0.08368871500595913
Jan Ralf Nolte,AfD,0.034765222298183025,-0.09136084150751174
Jan Wenzel Schmidt,AfD,0.027008285168051337,-0.10039348757209021
Joachim Wundrak,AfD,0.03436448598160077,-0.08465810579748695
Jochen Haug,AfD,0.025894288267397106,-0.08837947490297954
Jörg Schneider,AfD,0.027820754228009434,-0.081893432455838
Jörn König,AfD,0.032783305275099525,-0.09805150258259653
Jürgen Braun,AfD,0.03521281032666451,-0.10418185998151125
Jürgen Pohl,AfD,0.02234834126980612,-0.06511492826751933
Karsten Hilse,AfD,0.03208876615669243,-0.10572472255434491
Kay Gottschalk,AfD,0.031006125737071295,-0.09934902037999879
Kay-Uwe Ziegler,AfD,0.028339552808738736,-0.09918211390327195
Klaus Stöber,AfD,0.02578795460578388,-0.07640907547224829
Leif-Erik Holm,AfD,0.03199606324068747,-0.08984952739477643
Malte Kaufmann,AfD,0.026063486242364313,-0.09915462904287622
Manfred Schiller,AfD,0.004200554769656587,-0.009600427049261036
Marc Bernhard,AfD,0.03219473011103212,-0.10054157232388558
Marc Jongen,AfD,0.0196528454083324,-0.07072643277172004
Marcus Bühl,AfD,0.03491994049800819,-0.10777500599906198
Mariana Harder-Kühnel,AfD,0.018758406136516016,-0.0619448252139159
Markus Frohnmaier,AfD,0.028146400089460625,-0.0910242152483821
Martin Erwin Renner,AfD,0.022446820849785956,-0.07390104247927871
Martin Hess,AfD,0.02689304319198384,-0.09079380235530486
Martin Reichardt,AfD,0.026730352514426695,-0.07108878973544101
Martin Sichert,AfD,0.030577319894772716,-0.10027024915330673
Matthias Moosdorf,AfD,0.027485815259182374,-0.06785617075559372
Michael Espendiller,AfD,0.03318756853029748,-0.10745145349145829
Michael Kaufmann,AfD,0.03239764674229481,-0.10478168642439542
Mike Moncsek,AfD,0.03193554303081748,-0.10507191337156108
Nicole Höchst,AfD,0.030191232461696672,-0.09067853971302597
Norbert Kleinwächter,AfD,0.03294418312592109,-0.08940374458902113
Peter Boehringer,AfD,0.03216158480520438,-0.10562105170678583
Peter Felser,AfD,0.03416049421758532,-0.10375600361752378
Petr Bystron,AfD,0.015882393337617224,-0.053173376886912815
Rainer Kraft,AfD,0.03974932647178437,-0.08502131044914693
Rainer Rothfuß,AfD,0.021692421331454867,-0.057508743079489284
René Bochmann,AfD,0.03439406475067847,-0.10174290763043303
René Springer,AfD,0.022594365153785982,-0.07099045589086196
Roger Beckamp,AfD,0.0281945427993244,-0.08474496699665686
Rüdiger Lucassen,AfD,0.02793073859051731,-0.08922096301064734
Sebastian Münzenmaier,AfD,0.03199230220986699,-0.0962607737543665
Stefan Keuter,AfD,0.03227541157355278,-0.10534368743309148
Steffen Janich,AfD,0.031413162939424553,-0.10221370662986037
Steffen Kotré,AfD,0.03200925797141966,-0.08130097591362839
Stephan Brandner,AfD,0.03247306262440036,-0.10255087099547877
Stephan Protschka,AfD,0.031194170490156905,-0.08970029222531552
Thomas Dietz,AfD,0.030588849915086702,-0.09648811282694784
Thomas Ehrhorn,AfD,0.033012341268701194,-0.09385051919895826
Thomas Seitz,AfD,0.028090137878996353,-0.08439093586979425
Tino Chrupalla,AfD,0.030405248723393806,-0.09255021798607024
Tobias Matthias Peterka,AfD,0.032857237624975805,-0.10015548963254112
Ulrike Schielke-Ziesing,AfD,0.0311705644408481,-0.09162658707629392
Uwe Schulz,AfD,0.015919337215575775,-0.05720474035748996
Volker Münz,AfD,0.004200554769656578,-0.009600427049261017
Wolfgang Wiehle,AfD,0.034765919283626774,-0.10716201185197033
Agnieszka Brugger,BÜNDNIS 90/DIE GRÜNEN,-0.03129808310150801,0.010411344076158803
Andreas Audretsch,BÜNDNIS 90/DIE GRÜNEN,-0.03336231944272081,0.008352241062875748
Anja Liebert,BÜNDNIS 90/DIE GRÜNEN,-0.035397505173140706,0.008935098747334898
Anja Reinalter,BÜNDNIS 90/DIE GRÜNEN,-0.03399494265778177,0.010582962493539143
Anna Christmann,BÜNDNIS 90/DIE GRÜNEN,-0.031583494994930045,0.010875098253069725
Anna Lührmann,BÜNDNIS 90/DIE GRÜNEN,-0.03157673061858998,0.008788878759104463
Annalena Baerbock,BÜNDNIS 90/DIE GRÜNEN,-0.01845171205500126,0.0036811730414807974
Anne-Monika Spallek,BÜNDNIS 90/DIE GRÜNEN,-0.029260486634738965,0.0033213325588735913
Anton Hofreiter,BÜNDNIS 90/DIE GRÜNEN,-0.030320026083800116,0.008742499224933696
Armin Grau,BÜNDNIS 90/DIE GRÜNEN,-0.03285344493051353,0.011984126009028814
Awet Tesfaiesus,BÜNDNIS 90/DIE GRÜNEN,-0.03174033528744819,0.010861167735940378
Beate Müller-Gemmeke,BÜNDNIS 90/DIE GRÜNEN,-0.03269398804330016,0.008639492375878967
Beate Walter-Rosenheimer,BÜNDNIS 90/DIE GRÜNEN,-0.023287482904556584,0.007732885093254802
Bernhard Herrmann,BÜNDNIS 90/DIE GRÜNEN,-0.03273185279991072,0.011908135771285236
Bettina Hoffmann,BÜNDNIS 90/DIE GRÜNEN,-0.03341387481099743,0.007590144526713088
Boris Mijatović,BÜNDNIS 90/DIE GRÜNEN,-0.03284448515832902,0.012403611739620044
Britta Haßelmann,BÜNDNIS 90/DIE GRÜNEN,-0.03524673244512128,0.007949187893673179
Bruno Hönel,BÜNDNIS 90/DIE GRÜNEN,-0.03381699009841457,0.008432563696503517
Canan Bayram,BÜNDNIS 90/DIE GRÜNEN,-0.027600428426121808,-0.03995210434789927
Cem Özdemir,BÜNDNIS 90/DIE GRÜNEN,-0.02720912803786453,0.004682128562214838
Chantal Kopf,BÜNDNIS 90/DIE GRÜNEN,-0.03205497994552706,0.01079368001492285
Christian Kühn,BÜNDNIS 90/DIE GRÜNEN,-0.02561519011726479,0.00779816999010218
Christina-Johanne Schröder,BÜNDNIS 90/DIE GRÜNEN,-0.027745173274020075,0.007027769512228098
Claudia Müller,BÜNDNIS 90/DIE GRÜNEN,-0.027455734545680305,0.004200808963752384
Claudia Roth,BÜNDNIS 90/DIE GRÜNEN,-0.028504020320770932,0.00803794294048615
Corinna Rüffer,BÜNDNIS 90/DIE GRÜNEN,-0.029982794899417464,0.00490980929885625
Deborah Düring,BÜNDNIS 90/DIE GRÜNEN,-0.035424518097209,0.006500212442842274
Denise Loop,BÜNDNIS 90/DIE GRÜNEN,-0.028543466215598206,0.004790972983494886
Dieter Janecek,BÜNDNIS 90/DIE GRÜNEN,-0.03436433727844929,0.008268104779285574
Ekin Deligöz,BÜNDNIS 90/DIE GRÜNEN,-0.023369051465312308,0.01404163794715889
Emilia Fester,BÜNDNIS 90/DIE GRÜNEN,-0.03317304547604104,0.009698776633198082
Erhard Grundl,BÜNDNIS 90/DIE GRÜNEN,-0.03131472726429604,0.005904934195908361
Felix Banaszak,BÜNDNIS 90/DIE GRÜNEN,-0.03185481277207739,0.01069107101036928
Filiz Polat,BÜNDNIS 90/DIE GRÜNEN,-0.0317111910067002,0.012772880487092478
Frank Bsirske,BÜNDNIS 90/DIE GRÜNEN,-0.0277244148573839,0.003223708322895678
Franziska Brantner,BÜNDNIS 90/DIE GRÜNEN,-0.030982923924431638,0.006092664218366449
Franziska Krumwiede-Steiner,BÜNDNIS 90/DIE GRÜNEN,-0.007068236979226281,0.003608736722066864
Hanna Steinmüller,BÜNDNIS 90/DIE GRÜNEN,-0.03533801020894857,0.008822092004590948
Harald Ebner,BÜNDNIS 90/DIE GRÜNEN,-0.030166416059974426,0.006653976233198975
Helge Limburg,BÜNDNIS 90/DIE GRÜNEN,-0.03219636582135046,0.008502591433160326
Ingrid Nestle,BÜNDNIS 90/DIE GRÜNEN,-0.03138182554436047,0.007337246998190353
Irene Mihalic,BÜNDNIS 90/DIE GRÜNEN,-0.03529087710432946,0.009039426568379125
Jamila Anna Schäfer,BÜNDNIS 90/DIE GRÜNEN,-0.030656452871505684,0.008207226227381122
Jan-Niclas Gesenhues,BÜNDNIS 90/DIE GRÜNEN,-0.033017242446040235,0.008783158025261553
Janosch Dahmen,BÜNDNIS 90/DIE GRÜNEN,-0.03187828797131717,0.012933542211927999
Johannes F. Kretschmann,BÜNDNIS 90/DIE GRÜNEN,-0.0020396279573502755,0.0031420566927678646
Johannes Wagner,BÜNDNIS 90/DIE GRÜNEN,-0.03365259624216818,0.011387817385964326
Julia Verlinden,BÜNDNIS 90/DIE GRÜNEN,-0.03406617653986903,0.009221994125664157
Julian Pahlke,BÜNDNIS 90/DIE GRÜNEN,-0.030819767548914814,0.010451838053720677
Jürgen Kretz,BÜNDNIS 90/DIE GRÜNEN,-0.008411939633712045,0.0027882123829893997
Jürgen Trittin,BÜNDNIS 90/DIE GRÜNEN,-0.021802628324215177,0.00867349965514651
Kai Gehring,BÜNDNIS 90/DIE GRÜNEN,-0.03515854160586974,0.009065251062166073
Karl Bär,BÜNDNIS 90/DIE GRÜNEN,-0.03376343806022484,0.006128421163714072
Karoline Otte,BÜNDNIS 90/DIE GRÜNEN,-0.0315771674353061,0.007877337834061431
Kassem Taher Saleh,BÜNDNIS 90/DIE GRÜNEN,-0.034507172528591444,0.00812004338450561
Katharina Beck,BÜNDNIS 90/DIE GRÜNEN,-0.03276273136236858,0.011796053638170404
Katharina Dröge,BÜNDNIS 90/DIE GRÜNEN,-0.03506375354027507,0.006862830330890109
Kathrin Henneberger,BÜNDNIS 90/DIE GRÜNEN,-0.02930424716974792,0.003970943549039226
Katja Keul,BÜNDNIS 90/DIE GRÜNEN,-0.0325316020041196,0.008592062560611268
Katrin Göring-Eckardt,BÜNDNIS 90/DIE GRÜNEN,-0.03147865324501067,0.011909415440161377
Katrin Uhlig,BÜNDNIS 90/DIE GRÜNEN,-0.034314834269253296,0.010476780094436713
Kirsten Kappert-Gonther,BÜNDNIS 90/DIE GRÜNEN,-0.032890264392072245,0.009585503174638306
Konstantin von Notz,BÜNDNIS 90/DIE GRÜNEN,-0.03307278617717594,0.011999676407159347
Kordula Schulz-Asche,BÜNDNIS 90/DIE GRÜNEN,-0.03339347287730762,0.008499249671994691
Lamya Kaddor,BÜNDNIS 90/DIE GRÜNEN,-0.03112278168295318,0.010272085580887972
Laura Kraft,BÜNDNIS 90/DIE GRÜNEN,-0.032440012535958,0.006644441239710325
Leon Eckert,BÜNDNIS 90/DIE GRÜNEN,-0.034306197106077886,0.010435802430709186
Linda Heitmann,BÜNDNIS 90/DIE GRÜNEN,-0.03513640460061754,0.009163250934125384
Lisa Badum,BÜNDNIS 90/DIE GRÜNEN,-0.030123139704257566,0.009945712367785894
Lisa Paus,BÜNDNIS 90/DIE GRÜNEN,-0.02847326776689501,0.003153156341684572
Luise Amtsberg,BÜNDNIS 90/DIE GRÜNEN,-0.024469279203248658,4.9186041857585e-4
Lukas Benner,BÜNDNIS 90/DIE GRÜNEN,-0.034364373721170384,0.007503639267123148
Maik Außendorf,BÜNDNIS 90/DIE GRÜNEN,-0.035397354851850624,0.008955089122163827
Manuela Rottmann,BÜNDNIS 90/DIE GRÜNEN,-0.03212173992005586,0.006605171355472698
Marcel Emmerich,BÜNDNIS 90/DIE GRÜNEN,-0.03523086097943661,0.008813541460122412
Maria Klein-Schmeink,BÜNDNIS 90/DIE GRÜNEN,-0.030308394319110633,0.006907905968284346
Markus Kurth,BÜNDNIS 90/DIE GRÜNEN,-0.028508507669788002,0.009384614663784319
Marlene Schönberger,BÜNDNIS 90/DIE GRÜNEN,-0.03433119879161673,0.010307130776697173
Matthias Gastel,BÜNDNIS 90/DIE GRÜNEN,-0.03539735485185062,0.008955089122163824
Max Lucks,BÜNDNIS 90/DIE GRÜNEN,-0.03154670271339037,0.010659306909774872
Melis Sekmen,BÜNDNIS 90/DIE GRÜNEN,-0.02414721136710472,0.009826108038312563
Merle Spellerberg,BÜNDNIS 90/DIE GRÜNEN,-0.03254107199753429,0.006097784288574961
Michael Kellner,BÜNDNIS 90/DIE GRÜNEN,-0.031137765159395404,0.011154293755355644
Michael Sacher,BÜNDNIS 90/DIE GRÜNEN,-0.027468981858908476,0.00919052428800494
Misbah Khan,BÜNDNIS 90/DIE GRÜNEN,-0.035312421387322275,0.008409742171142993
Niklas Wagener,BÜNDNIS 90/DIE GRÜNEN,-0.03441240764404551,0.007555578819683524
Nina Stahr,BÜNDNIS 90/DIE GRÜNEN,-0.028156495781231226,0.00513414943175875
Nyke Slawik,BÜNDNIS 90/DIE GRÜNEN,-0.028618446304931752,0.011830923379495487
Oliver Krischer,BÜNDNIS 90/DIE GRÜNEN,-0.005405271892328555,0.0032678736978083624
Omid Nouripour,BÜNDNIS 90/DIE GRÜNEN,-0.030781523230939252,0.009398663882115936
Ophelia Nick,BÜNDNIS 90/DIE GRÜNEN,-0.03329215352555033,0.009334779110665355
Ottmar von Holtz,BÜNDNIS 90/DIE GRÜNEN,-0.009422143649918667,8.167071564714487e-4
Paula Piechotta,BÜNDNIS 90/DIE GRÜNEN,-0.03365692956929622,0.0099816703780729
Philip Krämer,BÜNDNIS 90/DIE GRÜNEN,-0.030397065341099823,0.0031173033374438997
Renate Künast,BÜNDNIS 90/DIE GRÜNEN,-0.035397351645217665,0.008937665141145761
Ricarda Lang,BÜNDNIS 90/DIE GRÜNEN,-0.027845499159082916,0.003158815666267131
Robert Habeck,BÜNDNIS 90/DIE GRÜNEN,-0.03317481631724203,0.01049603437506059
Robin Wagener,BÜNDNIS 90/DIE GRÜNEN,-0.029537539399738324,0.010161770185906194
Sabine Grützmacher,BÜNDNIS 90/DIE GRÜNEN,-0.022467268946261165,0.010984252534520773
Sandra Detzer,BÜNDNIS 90/DIE GRÜNEN,-0.034460319864591644,0.009164662017120065
Sara Nanni,BÜNDNIS 90/DIE GRÜNEN,-0.033462173266096074,0.010720059653062173
Sascha Müller,BÜNDNIS 90/DIE GRÜNEN,-0.035399145606594073,0.008890438647535276
Saskia Weishaupt,BÜNDNIS 90/DIE GRÜNEN,-0.0313768194439942,0.007171784452650979
Schahina Gambir,BÜNDNIS 90/DIE GRÜNEN,-0.031328729887634924,0.006407858800168304
Sebastian Schäfer,BÜNDNIS 90/DIE GRÜNEN,-0.033255061281993674,0.010552767457987779
Stefan Gelbhaar,BÜNDNIS 90/DIE GRÜNEN,-0.03315097209641593,0.00830393100933103
Stefan Schmidt,BÜNDNIS 90/DIE GRÜNEN,-0.03536202845303954,0.00898818135378757
Stefan Wenzel,BÜNDNIS 90/DIE GRÜNEN,-0.030440813362151216,0.01115155511197952
Steffi Lemke,BÜNDNIS 90/DIE GRÜNEN,-0.02027411638960991,0.003238627307174519
Stephanie Aeffner,BÜNDNIS 90/DIE GRÜNEN,-0.02808351333914138,0.00806176019570167
Susanne Menge,BÜNDNIS 90/DIE GRÜNEN,-0.032066448436178646,0.007370552760186387
Sven Lehmann,BÜNDNIS 90/DIE GRÜNEN,-0.030875183748732743,0.00864846154412499
Sven-Christian Kindler,BÜNDNIS 90/DIE GRÜNEN,-0.02536002937981899,0.011951501744692441
Swantje Michaelsen,BÜNDNIS 90/DIE GRÜNEN,-0.032037555788985386,0.012488883191949237
Tabea Rößner,BÜNDNIS 90/DIE GRÜNEN,-0.03315830088311059,0.006684242773594326
Tessa Ganserer,BÜNDNIS 90/DIE GRÜNEN,-0.02228978603328279,0.004241891321756208
Till Steffen,BÜNDNIS 90/DIE GRÜNEN,-0.033204742698075225,0.007521385774336411
Tina Winklmann,BÜNDNIS 90/DIE GRÜNEN,-0.033365011001988916,0.008251607554363084
Tobias B. Bacherle,BÜNDNIS 90/DIE GRÜNEN,-0.03350475154247618,0.009756793155892618
Tobias Lindner,BÜNDNIS 90/DIE GRÜNEN,-0.028268556890711016,0.007480139621274468
Ulle Schauws,BÜNDNIS 90/DIE GRÜNEN,-0.024457533447919268,0.010403466697976508
Uwe Kekeritz,BÜNDNIS 90/DIE GRÜNEN,-0.0017369548276746016,0.0015299856896157313
Wolfgang Strengmann-Kuhn,BÜNDNIS 90/DIE GRÜNEN,-0.030267237789667393,0.009046012134613094
Zoe Mayer,BÜNDNIS 90/DIE GRÜNEN,-0.03093079034714878,0.007047693790460153
Albert Rupprecht,CDU/CSU,0.05485066821141118,0.032848789933653914
Albert Stegemann,CDU/CSU,0.05257118519356756,0.030397066944692276
Alexander Dobrindt,CDU/CSU,0.054659391104841845,0.03299098074150819
Alexander Engelhard,CDU/CSU,0.04407737610949644,0.033052404366043446
Alexander Föhr,CDU/CSU,0.03212577584575578,0.01442549417915368
Alexander Hoffmann,CDU/CSU,0.056535420445939635,0.035410584133004824
Alexander Radwan,CDU/CSU,0.05618014172371507,0.03452585395935761
Alexander Throm,CDU/CSU,0.055185098782996544,0.03462732443819176
Alois Rainer,CDU/CSU,0.05677165116252601,0.0346317852364875
Andrea Lindholz,CDU/CSU,0.051009025988109837,0.03575347340864996
Andreas Jung,CDU/CSU,0.051821829753748265,0.028443328401903018
Andreas Lenz,CDU/CSU,0.053835725216532675,0.032589312353609005
Andreas Mattfeldt,CDU/CSU,0.04064924242349926,0.020838717539643455
Andreas Scheuer,CDU/CSU,0.03736294397482,0.029240484644370006
André Berghegger,CDU/CSU,0.03948416326587969,0.026518721327114178
Anja Karliczek,CDU/CSU,0.05455417848730155,0.03279513549065897
Anja Weisgerber,CDU/CSU,0.05405818876879057,0.032024374127237167
Anne Janssen,CDU/CSU,0.055381627820708525,0.036134864244620396
Anne König,CDU/CSU,0.04386931471499276,0.025850687081526092
Annette Widmann-Mauz,CDU/CSU,0.049005454841260426,0.03814373209344401
Ansgar Heveling,CDU/CSU,0.05548444022584352,0.032492404624155764
Antje Tillmann,CDU/CSU,0.051831776943048906,0.03758901078019148
Armin Laschet,CDU/CSU,0.044531192180961715,0.02208092165711281
Armin Schwarz,CDU/CSU,0.034701642016851685,0.022474838554224195
Artur Auernhammer,CDU/CSU,0.04877364802491673,0.03178197458109357
Astrid Damerow,CDU/CSU,0.0447389824013191,0.02864614436374804
Astrid Mannes,CDU/CSU,0.014601446450957307,0.006903817646655235
Astrid Timmermann-Fechter,CDU/CSU,0.042356836879484515,0.030664162724029918
Axel Knoerig,CDU/CSU,0.050036297646881917,0.029773506541487707
Axel Müller,CDU/CSU,0.05819294429253024,0.037117389183153215
Bernhard Loos,CDU/CSU,0.05477879063048193,0.030480130310226686
Bettina Wiesmann,CDU/CSU,0.01329929021053648,0.0061105833556318635
