name,party,dim1,dim2
Björn Simon,CDU/CSU,0.052173626496124,0.031663411984601146
Carsten Brodesser,CDU/CSU,0.057957945214118366,0.03627632299225344
Carsten Körber,CDU/CSU,0.04700448868188218,0.029904499611717653
Carsten Linnemann,CDU/CSU,0.05454344281022125,0.03757674559905931
Carsten Müller,CDU/CSU,0.05690819626073374,0.036835234620007484
Catarina dos Santos-Wintz,CDU/CSU,0.05578136930508049,0.03298938827493227
Christian Haase,CDU/CSU,0.05149717833136037,0.03198125527954417
Christian Hirte,CDU/CSU,0.056492638012361644,0.034407736669522675
Christian von Stetten,CDU/CSU,0.056512311719569934,0.03530341480028889
Christiane Schenderlein,CDU/CSU,0.05370266882221647,0.030092056362254857
Christina Stumpp,CDU/CSU,0.04548858614921841,0.028918472389360666
Christoph Ploß,CDU/CSU,0.05849130461158194,0.037086999287938585
Christoph de Vries,CDU/CSU,0.05535040280606725,0.03450992221439971
Daniela Ludwig,CDU/CSU,0.05326792848616277,0.02946798099395309
Detlef Seif,CDU/CSU,0.0556904746917544,0.036003710999797045
Diana Stöcker,CDU/CSU,0.04237247874660838,0.03159843182215152
Dieter Stier,CDU/CSU,0.0540032214906912,0.02916162498399329
Dietrich Monstadt,CDU/CSU,0.05662673275495559,0.034097384715847376
Dorothee Bär,CDU/CSU,0.05192753276135894,0.03137897003413581
Elisabeth Winkelmeier-Becker,CDU/CSU,0.05138337214236631,0.034006388982161975
Emmi Zeulner,CDU/CSU,0.05260010237600348,0.026538278630623816
Enak Ferlemann,CDU/CSU,0.052523773666065164,0.03277172660802538
Erich Irlstorfer,CDU/CSU,0.03362843514181092,0.025369733589736945
Erwin Rüddel,CDU/CSU,0.055700849308712365,0.03947358328683763
Fabian Gramling,CDU/CSU,0.05237620015619221,0.03212985963712644
Felix Schreiner,CDU/CSU,0.05486447889153815,0.031614998370457406
Florian Hahn,CDU/CSU,0.051599329372423175,0.030337605980598936
Florian Müller,CDU/CSU,0.05195195697801335,0.03164548499731396
Florian Oßner,CDU/CSU,0.05677595077340102,0.03521727353092054
Franziska Hoppermann,CDU/CSU,0.056971062238122275,0.03391201260575698
Friedrich Merz,CDU/CSU,0.056097516376665234,0.03192660769721451
Fritz Güntzler,CDU/CSU,0.05291755719886042,0.028860408745469246
Georg Kippels,CDU/CSU,0.05523504162581783,0.03763603627194323
Gero Storjohann,CDU/CSU,0.004374515522619218,0.00397517876614932
Gitta Connemann,CDU/CSU,0.05132983951811697,0.029623117586678994
Gunther Krichbaum,CDU/CSU,0.05297213937966614,0.031142990924523595
Günter Krings,CDU/CSU,0.05037507465270501,0.031877577595415145
Hans-Jürgen Thies,CDU/CSU,0.05434824665464359,0.03205252763015051
Hans-Peter Friedrich,CDU/CSU,0.039165590012062455,0.016035938200467233
Hansjörg Durz,CDU/CSU,0.05785190472678431,0.036597844277717125
Heike Brehmer,CDU/CSU,0.03657080608830932,0.017980342140974395
Helge Braun,CDU/CSU,0.052325425052920975,0.03324371679778283
Hendrik Hoppenstedt,CDU/CSU,0.046336301378503655,0.03423023586801037
Henning Otte,CDU/CSU,0.05072893339583237,0.032647743706777886
Henning Rehbaum,CDU/CSU,0.052558583142630566,0.0342140384175025
Hermann Färber,CDU/CSU,0.051514340019229166,0.03154617336022904
Hermann Gröhe,CDU/CSU,0.05571429850182879,0.035030034664160055
Hermann-Josef Tebroke,CDU/CSU,0.056556012414388186,0.03530192948490933
Hubert Hüppe,CDU/CSU,0.05342183328546129,0.03645573715622286
Inge Gräßle,CDU/CSU,0.04974176637474659,0.03325719273859075
Ingmar Jung,CDU/CSU,0.03450319002115472,0.02374920608671715
Ingo Gädechens,CDU/CSU,0.05417827078959233,0.032284622454763844
Ingo Wellenreuther,CDU/CSU,0.002318210922435151,-0.002741891320375286
Ingrid Pahlmann,CDU/CSU,0.017237873098775447,0.008973313060528544
Jan Metzler,CDU/CSU,0.058015087153437055,0.03631815203701851
Jan-Marco Luczak,CDU/CSU,0.044001546090601286,0.025073927153676193
Jana Schimke,CDU/CSU,0.03873471156519219,0.022652564528425814
Jens Koeppen,CDU/CSU,0.026377378473898656,-0.012369157242517678
Jens Lehmann,CDU/CSU,0.054719817377978486,0.034142704064901386
Jens Spahn,CDU/CSU,0.0497467175986819,0.020811711814931487
Johann Wadephul,CDU/CSU,0.04916134940619522,0.032386232778866944
Johannes Steiniger,CDU/CSU,0.05590316939307819,0.035886327969241356
Jonas Geissler,CDU/CSU,0.05069715270474312,0.031624548512521146
Josef Oster,CDU/CSU,0.05131724393910848,0.03272008128375934
Josef Rief,CDU/CSU,0.05481490650529329,0.035448716473791844
Julia Klöckner,CDU/CSU,0.05159439892109307,0.03380966075753974
Jürgen Hardt,CDU/CSU,0.05174499579053,0.03258087362223217
Kai Whittaker,CDU/CSU,0.050558684605288166,0.033510906262598714
Katja Leikert,CDU/CSU,0.052010526722406324,0.027483418622452016
Katrin Staffler,CDU/CSU,0.04331133521231347,0.024932697793765824
Kerstin Radomski,CDU/CSU,0.051462915012165586,0.03084334742817772
Kerstin Vieregge,CDU/CSU,0.05037721102529545,0.035577775935929035
Klaus Mack,CDU/CSU,0.05587578290313433,0.03431078391321869
Klaus Wiener,CDU/CSU,0.055671086741463836,0.031332251503922985
Klaus-Peter Willsch,CDU/CSU,0.04549235853216488,0.0287082723895034
Knut Abraham,CDU/CSU,0.0582357894760521,0.035057575568965216
Lars Rohwer,CDU/CSU,0.05722867177013292,0.03583296210854923
Manfred Grund,CDU/CSU,0.038108474494797845,0.016030488261575538
Marc Biadacz,CDU/CSU,0.056759741083255204,0.035576273930097095
Marc Henrichmann,CDU/CSU,0.056691149497230316,0.03439169959790248
Marco Wanderwitz,CDU/CSU,0.046040951744346914,0.035713802559669015
Mareike Lotte Wulf,CDU/CSU,0.05710417623777717,0.033129793606335084
Maria-Lena Weiss,CDU/CSU,0.051772827805530136,0.033575819966888555
Mario Czaja,CDU/CSU,0.05088561671463323,0.023422720817493557
Mark Helfrich,CDU/CSU,0.05202679095259797,0.02987205728619344
Markus Grübel,CDU/CSU,0.05078370605538522,0.03248485044684834
Markus Koob,CDU/CSU,0.05214050548079826,0.034912123256675705
Markus Reichel,CDU/CSU,0.05842995185123224,0.03686114088745095
Markus Uhl,CDU/CSU,0.05673821881391942,0.03556947517329132
Marlon Bröhr,CDU/CSU,0.05421357142433638,0.03235023370550234
Martin Plum,CDU/CSU,0.05726497424214452,0.03811942705989911
Martina Englhardt-Kopf,CDU/CSU,0.05644620180442192,0.037424027617073016
Mathias Middelberg,CDU/CSU,0.0513884754850946,0.03231985264180289
Matthias Hauer,CDU/CSU,0.058508078444458815,0.03738726915604802
Max Straubinger,CDU/CSU,0.052981540296880174,0.026021148601146498
Maximilian Mörseburg,CDU/CSU,0.0565145070830722,0.03604964920671405
Mechthild Heil,CDU/CSU,0.042453810549676924,0.025302793459142
Mechthilde Wittmann,CDU/CSU,0.05628613665985853,0.0355768930633178
Melanie Bernstein,CDU/CSU,0.03305931358837285,0.016234555606521137
Michael Brand,CDU/CSU,0.04686754562711646,0.03235541044786016
Michael Breilmann,CDU/CSU,0.05091758341317507,0.033276444175780025
Michael Donth,CDU/CSU,0.056999386705582675,0.03516753107050816
Michael Frieser,CDU/CSU,0.04504501741338284,0.023886707532425173
Michael Grosse-Brömer,CDU/CSU,0.04867821990209394,0.03056369618405991
Michael Hennrich,CDU/CSU,0.02155878497519345,0.01679981380539231
Michael Kießling,CDU/CSU,0.05655841229145179,0.03523654758085113
Michael Meister,CDU/CSU,0.058489576261659265,0.03598228886927065
Monika Grütters,CDU/CSU,0.04802319345700548,0.03124174903495639
Moritz Oppelt,CDU/CSU,0.05020871718694011,0.03414766031842797
Nadine Schön,CDU/CSU,0.05039441421210665,0.025722601586830398
Nicolas Zippelius,CDU/CSU,0.050469285578756275,0.03248379332290972
Nina Warken,CDU/CSU,0.05195280957692468,0.032230337909592524
Norbert Maria Altenkamp,CDU/CSU,0.053230472963293515,0.03414450415102508
Norbert Röttgen,CDU/CSU,0.05064676279549176,0.03289498813939312
Olav Gutting,CDU/CSU,0.05326461060504264,0.023643692003960423
Oliver Grundmann,CDU/CSU,0.0513820523443711,0.035743622799562884
Oliver Vogt,CDU/CSU,0.058508078444458815,0.03738726915604802
Ottilie Klein,CDU/CSU,0.056597876793719096,0.03635046716311667
Patricia Lips,CDU/CSU,0.050177037852900376,0.029128360778424914
Patrick Schnieder,CDU/CSU,0.05613489100556147,0.03642287995618715
Paul Lehrieder,CDU/CSU,0.05820313316467963,0.037111448837751984
Paul Ziemiak,CDU/CSU,0.04693348797366147,0.023281014472243934
Peter Aumer,CDU/CSU,0.058508078444458815,0.03738726915604802
Peter Beyer,CDU/CSU,0.049275538905325135,0.028016380482400564
Peter Ramsauer,CDU/CSU,0.03639171198878783,0.018542414786582986
Petra Nicolaisen,CDU/CSU,0.05757936886544413,0.03596411203702275
Philipp Amthor,CDU/CSU,0.05444501772923799,0.03314194865118867
Ralph Brinkhaus,CDU/CSU,0.05528083430159901,0.032241591055371034
Ralph Edelhäußer,CDU/CSU,0.05367120458081025,0.033369330837415605
Reinhard Brandl,CDU/CSU,0.05247215580087135,0.032370994137329696
Roderich Kiesewetter,CDU/CSU,0.04593195924506316,0.03160015305398911
Ronja Kemmer,CDU/CSU,0.04375060257003297,0.028748418961154338
Sabine Weiss,CDU/CSU,0.04430814426232208,0.030902356372884215
Sebastian Brehm,CDU/CSU,0.0510719519375893,0.031542115319054924
Sepp Müller,CDU/CSU,0.057514857576088006,0.03564787913061434
Serap Güler,CDU/CSU,0.05442395452496435,0.03339259614018309
Silke Launert,CDU/CSU,0.05219384530477291,0.03103184657293281
Silvia Breher,CDU/CSU,0.04882786649258146,0.030407636385148113
Simone Borchardt,CDU/CSU,0.048344810673750134,0.02692446062707705
Stefan Heck,CDU/CSU,0.04990444000487433,0.03186085829322637
Stefan Kaufmann,CDU/CSU,0.010250847706339106,0.0038484094142432193
Stefan Müller,CDU/CSU,0.043942640782252906,0.033846243206770946
Stefan Nacke,CDU/CSU,0.05766116239780367,0.03610229185757311
Stefan Rouenhoff,CDU/CSU,0.05361957074719912,0.033807433937526034
Steffen Bilger,CDU/CSU,0.05566248971208757,0.0353395479733794
Stephan Albani,CDU/CSU,0.05614961684484916,0.03329820093919423
Stephan Mayer,CDU/CSU,0.04984369787466258,0.03205605425064597
Stephan Pilsinger,CDU/CSU,0.04730960567085106,0.029747559681995297
Stephan Stracke,CDU/CSU,0.056677935059995355,0.035156891950960424
Susanne Hierl,CDU/CSU,0.05588875957482762,0.039568655873179766
Thomas Bareiß,CDU/CSU,0.04562754947700568,0.028797161648527747
Thomas Erndl,CDU/CSU,0.05273414115819361,0.034690553530002805
Thomas Gebhart,CDU/CSU,0.051352018302624716,0.03467137839689762
Thomas Heilmann,CDU/CSU,0.04887994807755834,0.0322617330639673
Thomas Jarzombek,CDU/CSU,0.053226003673005,0.03303610067240559
Thomas Rachel,CDU/CSU,0.054600312787328575,0.035981351931529446
Thomas Röwekamp,CDU/CSU,0.052872246538229556,0.03233393841474106
Thomas Silberhorn,CDU/CSU,0.057780793018505326,0.036930008536369574
Thorsten Frei,CDU/CSU,0.05846031995849294,0.03666788323217105
Tilman Kuban,CDU/CSU,0.04883980803043129,0.027803571414210845
Tino Sorge,CDU/CSU,0.05214110715913951,0.029986900030658452
Tobias Winkler,CDU/CSU,0.05002859155423044,0.027962281569642408
Ulrich Lange,CDU/CSU,0.054561169078880194,0.032141349714163804
Ursula Groden-Kranich,CDU/CSU,-1.277363638641472e-4,-8.349791635163093e-7
Uwe Feiler,CDU/CSU,0.05208107206376119,0.02872453133221291
Volker Mayer-Lay,CDU/CSU,0.05607699471486521,0.03521485377323345
Volker Ullrich,CDU/CSU,0.057116104981459796,0.03631768451457924
Volkmar Klein,CDU/CSU,0.05486124028715354,0.03585269516198056
Wilfried Oellers,CDU/CSU,0.056069654982472295,0.03144921843988177
Wolfgang Schäuble,CDU/CSU,0.034689634691570444,0.017537175036127693
Wolfgang Stefinger,CDU/CSU,0.05469663845865359,0.035071625993956725
Yannick Bury,CDU/CSU,0.05176169976768056,0.03387815404818744
Yvonne Magwas,CDU/CSU,0.047984167383309996,0.033709709095591026
Alexander Ulrich,DIE LINKE.,0.009465253704012378,-0.04817271751607754
Ali Al-Dailami,DIE LINKE.,0.007738282978200706,-0.05743225523939504
Amira Mohamed Ali,DIE LINKE.,0.010075375029256107,-0.0506996814201774
Andrej Hunko,DIE LINKE.,0.006992824612246729,-0.05226024659308845
André Hahn,DIE LINKE.,0.007383885535543521,-0.05075355094799228
Anke Domscheit-Berg,DIE LINKE.,0.0033458256563580605,-0.03985731530830626
Ates Gürpinar,DIE LINKE.,0.007352272974934892,-0.049152669297655
Bernd Riexinger,DIE LINKE.,0.0028158064644901617,-0.047750096347406616
Caren Lay,DIE LINKE.,-4.641619249595154e-4,-0.03900136589518455
Christian Görke,DIE LINKE.,0.003435329466802945,-0.04904948989741612
Christian Leye,DIE LINKE.,0.002949544781242313,-0.04286997746059974
Clara Bünger,DIE LINKE.,0.004352004107725784,-0.042959977332456926
Cornelia Möhring,DIE LINKE.,0.004484425967295592,-0.02764296549740019
Dietmar Bartsch,DIE LINKE.,0.006013733828304261,-0.04978157438463115
Gesine Lötzsch,DIE LINKE.,0.005555846958264645,-0.05105517722680598
Gregor Gysi,DIE LINKE.,0.0035828498939637905,-0.04158822324303931
Gökay Akbulut,DIE LINKE.,0.007175779915725793,-0.04284133045353981
Heidi Reichinnek,DIE LINKE.,0.004266784570084298,-0.05493419838307386
Ina Latendorf,DIE LINKE.,0.005150191784564218,-0.045699826742946606
Jan Korte,DIE LINKE.,1.4126414312231974e-4,-0.034707838471439094
Janine Wissler,DIE LINKE.,0.005131831512958644,-0.0468149694750426
Jessica Tatti,DIE LINKE.,0.009395048582020933,-0.05569607887158222
Jörg Cezanne,DIE LINKE.,-0.0034287985429319497,-0.008439748044756024
Kathrin Vogler,DIE LINKE.,5.798138305762018e-4,-0.04279544757382776
Katja Kipping,DIE LINKE.,4.504174245379516e-4,5.810390663306237e-4
Klaus Ernst,DIE LINKE.,0.008780113436762951,-0.048981770505142096
Martina Renner,DIE LINKE.,0.00468820388960344,-0.03502606043940379
Matthias W. Birkwald,DIE LINKE.,0.0048931157593531316,-0.056572609151482066
Nicole Gohlke,DIE LINKE.,0.006307554895897586,-0.0449262667786722
Pascal Meiser,DIE LINKE.,0.010357510386549909,-0.037937371892568746
Petra Pau,DIE LINKE.,0.006791491559146128,-0.04332744887667524
Petra Sitte,DIE LINKE.,0.004872951981569677,-0.05400214900281288
Ralph Lenkert,DIE LINKE.,0.002680380572807205,-0.05076667285022519
Sahra Wagenknecht,DIE LINKE.,0.006678270497544683,-0.036621041469664085
Sevim Dağdelen,DIE LINKE.,0.009888366988855557,-0.03065389266380957
Susanne Ferschl,DIE LINKE.,0.002126898506004136,-0.0370426097565687
Susanne Hennig-Wellsow,DIE LINKE.,0.002249450453842424,-0.036904636850241056
Sören Pellmann,DIE LINKE.,0.0047108094250618545,-0.043531678487492176
Thomas Lutze,DIE LINKE.,-0.006752251785998337,-0.041307370764329436
Victor Perli,DIE LINKE.,0.0067126116312424796,-0.04893384268328778
Zaklin Nastić,DIE LINKE.,0.007192274118717807,-0.05568119639964945
Alexander Graf Lambsdorff,FDP,-0.013717410034592804,-0.0011025556543895708
Alexander Müller,FDP,-0.027659377675388837,0.0019172847129784979
Andrew Ullmann,FDP,-0.02944576805227629,0.004859153937245827
Anikó Glogowski-Merten,FDP,-0.03226839538045133,0.004940218679386668
Anja Schulz,FDP,-0.030059333806797792,0.0024929056662800217
Ann-Veruschka Jurisch,FDP,-0.02769956214874878,0.005300112216552503
Benjamin Strasser,FDP,-0.030141641563097035,0.004145467202245801
Bernd Reuther,FDP,-0.02892514591014922,0.0016593943121554731
Bettina Stark-Watzinger,FDP,-0.02362375655887365,0.005494453798142095
Bijan Djir-Sarai,FDP,-0.027298871657775944,0.0015699696182127595
Carina Konrad,FDP,-0.028571293721084023,0.0063572693511176805
Carl-Julius Cronenberg,FDP,-0.027842198021203114,0.0041573872522089736
Christian Bartelt,FDP,-0.012063787647196298,7.503437170469292e-4
Christian Dürr,FDP,-0.028868554762514383,0.005673955912392212
Christian Lindner,FDP,-0.017881206238613712,-0.0018548368716886552
Christian Sauter,FDP,-0.024431140988280618,0.004897547273921685
Christine Aschenberg-Dugnus,FDP,-0.028948208215547607,0.0017925726335763202
Christoph Hoffmann,FDP,-0.024928037178327235,0.002982791318577904
Christoph Meyer,FDP,-0.02940415868135517,0.0034470149619043318
Claudia Raffelhüschen,FDP,-0.03081110804563819,0.002139378708486978
Daniel Föst,FDP,-0.02723587775613648,0.0036775796597069625
Daniela Kluckert,FDP,-0.022645641254900723,-0.006562875334815279
Fabian Griewel,FDP,-8.162963318913046e-4,-0.0025301230454389725
Florian Toncar,FDP,-0.027576140400908767,0.005765084247146039
Frank Müller-Rosentritt,FDP,-0.0280836677601071,0.005215791315806174
Frank Schäffler,FDP,-0.028604397938418815,0.0016090161369274785
Friedhelm Boginski,FDP,-0.031007011846788522,0.00212611372405205
Gerald Ullrich,FDP,-0.0258475664148029,0.0011269378387900116
Gero Hocker,FDP,-0.03025565969017108,0.0025752661409153203
Gyde Jensen-Bornhöft,FDP,-0.026772859564501976,0.0023057618577060172
Hagen Reinhold,FDP,-0.01423319575833306,0.002748583000865695
Ingo Bodtke,FDP,-0.02863136930711128,0.004213972650221911
Jens Beeck,FDP,-0.028853209729169285,0.006093545692165983
Jens Brandenburg,FDP,-0.0303821257242946,0.005100597359358587
Jens Teutrine,FDP,-0.027709439259080277,9.315156054037217e-4
Johannes Vogel,FDP,-0.023575247561556836,4.3499941371467383e-4
Judith Skudelny,FDP,-0.027664139043352808,0.0041652207228178376
Julian Simon Grünke,FDP,-8.162963318913046e-4,-0.0025301230454389725
Jürgen Lenders,FDP,-0.029810951133703887,0.0034897344343483424
Karlheinz Busen,FDP,-0.02488862936191798,9.195048886811825e-4
Karsten Klein,FDP,-0.030946482807119622,0.005093215307323886
Katharina Willkomm,FDP,-0.012145330271209762,7.037981525944512e-4
Katja Adler,FDP,-0.025218175759717045,0.0061164084213947405
Katja Hessel,FDP,-0.027759617139940084,0.002033575757132067
Katrin Helling-Plahr,FDP,-0.030828641598517482,0.00513057780554994
Knut Gerschau,FDP,-0.030466775455662082,0.0012955115675181658
Konrad Stockmeier,FDP,-0.030337568481855284,0.005794001977283322
