name,party,dim1_imp,dim1_dc
Bettina Wiesmann,CDU/CSU,0.035222746399157734,0.01329929021053648
Björn Simon,CDU/CSU,0.030489294542344562,0.052173626496124
Carsten Brodesser,CDU/CSU,0.028953362117742357,0.057957945214118366
Carsten Körber,CDU/CSU,0.02883575691644144,0.04700448868188218
Carsten Linnemann,CDU/CSU,0.028746318920712752,0.05454344281022125
Carsten Müller,CDU/CSU,0.028899459883760303,0.05690819626073374
Catarina dos Santos-Wintz,CDU/CSU,0.02903116291501679,0.05578136930508049
Christian Haase,CDU/CSU,0.029512975557980648,0.05149717833136037
Christian Hirte,CDU/CSU,0.029025812633852257,0.056492638012361644
Christian von Stetten,CDU/CSU,0.029540714609344883,0.056512311719569934
Christiane Schenderlein,CDU/CSU,0.02948594989573939,0.05370266882221647
Christina Stumpp,CDU/CSU,0.030274530725582297,0.04548858614921841
Christoph Ploß,CDU/CSU,0.02907091815295287,0.05849130461158194
Christoph de Vries,CDU/CSU,0.029535185800566983,0.05535040280606725
Daniela Ludwig,CDU/CSU,0.029037336605263732,0.05326792848616277
Detlef Seif,CDU/CSU,0.029169497710506365,0.0556904746917544
Diana Stöcker,CDU/CSU,0.030090016004984524,0.04237247874660838
Dieter Stier,CDU/CSU,0.028473136445980454,0.0540032214906912
Dietrich Monstadt,CDU/CSU,0.029031602236812788,0.05662673275495559
Dorothee Bär,CDU/CSU,0.028750785014306217,0.05192753276135894
Elisabeth Winkelmeier-Becker,CDU/CSU,0.027771342117402675,0.05138337214236631
Emmi Zeulner,CDU/CSU,0.029779130860189112,0.05260010237600348
Enak Ferlemann,CDU/CSU,0.029643538543418828,0.052523773666065164
Erich Irlstorfer,CDU/CSU,0.03084201025147517,0.03362843514181092
Erwin Rüddel,CDU/CSU,0.02905559661643497,0.055700849308712365
Fabian Gramling,CDU/CSU,0.030110764130807998,0.05237620015619221
Felix Schreiner,CDU/CSU,0.029038087980064527,0.05486447889153815
Florian Hahn,CDU/CSU,0.030871620224069023,0.051599329372423175
Florian Müller,CDU/CSU,0.0291753277404011,0.05195195697801335
Florian Oßner,CDU/CSU,0.02964058121669335,0.05677595077340102
Franziska Hoppermann,CDU/CSU,0.028624004871168514,0.056971062238122275
Friedrich Merz,CDU/CSU,0.02800464204209994,0.056097516376665234
Fritz Güntzler,CDU/CSU,0.029304165724094732,0.05291755719886042
Georg Kippels,CDU/CSU,0.02906152911032611,0.05523504162581783
Gero Storjohann,CDU/CSU,0.030267783343652422,0.004374515522619218
Gitta Connemann,CDU/CSU,0.029331199227068644,0.05132983951811697
Gunther Krichbaum,CDU/CSU,0.030195384698951444,0.05297213937966614
Günter Krings,CDU/CSU,0.03013128798575361,0.05037507465270501
Hans-Jürgen Thies,CDU/CSU,0.028017715461494144,0.05434824665464359
Hans-Peter Friedrich,CDU/CSU,0.030588370836634363,0.039165590012062455
Hansjörg Durz,CDU/CSU,0.0289706789570823,0.05785190472678431
Heike Brehmer,CDU/CSU,0.02945181519741312,0.03657080608830932
Helge Braun,CDU/CSU,0.02943500201684038,0.052325425052920975
Hendrik Hoppenstedt,CDU/CSU,0.03054398996854844,0.046336301378503655
Henning Otte,CDU/CSU,0.030228775199698688,0.05072893339583237
Henning Rehbaum,CDU/CSU,0.029436846501795816,0.052558583142630566
Hermann Färber,CDU/CSU,0.028899884162209306,0.051514340019229166
Hermann Gröhe,CDU/CSU,0.02953861313975283,0.05571429850182879
Hermann-Josef Tebroke,CDU/CSU,0.029231571200469583,0.056556012414388186
Hubert Hüppe,CDU/CSU,0.029096718335480293,0.05342183328546129
Inge Gräßle,CDU/CSU,0.028561937735724158,0.04974176637474659
Ingmar Jung,CDU/CSU,0.028819951927561704,0.03450319002115472
Ingo Gädechens,CDU/CSU,0.03004782375632013,0.05417827078959233
Ingo Wellenreuther,CDU/CSU,0.0480115005633042,0.002318210922435151
Ingrid Pahlmann,CDU/CSU,0.03431890460473047,0.017237873098775447
Jan Metzler,CDU/CSU,0.029117407671930755,0.058015087153437055
Jan-Marco Luczak,CDU/CSU,0.031611167739843044,0.044001546090601286
Jana Schimke,CDU/CSU,0.029640989594392007,0.03873471156519219
Jens Koeppen,CDU/CSU,0.019434573397084324,0.026377378473898656
Jens Lehmann,CDU/CSU,0.02984236651438855,0.054719817377978486
Jens Spahn,CDU/CSU,0.028070893465797938,0.0497467175986819
Johann Wadephul,CDU/CSU,0.029043137594867343,0.04916134940619522
Johannes Steiniger,CDU/CSU,0.02994292492306348,0.05590316939307819
Jonas Geissler,CDU/CSU,0.030790018332801327,0.05069715270474312
Josef Oster,CDU/CSU,0.030074895436991215,0.05131724393910848
Josef Rief,CDU/CSU,0.02967345280251441,0.05481490650529329
Julia Klöckner,CDU/CSU,0.029832313033843132,0.05159439892109307
Jürgen Hardt,CDU/CSU,0.030970223621195926,0.05174499579053
Kai Whittaker,CDU/CSU,0.030214141078563767,0.050558684605288166
Katja Leikert,CDU/CSU,0.02964930607250934,0.052010526722406324
Katrin Staffler,CDU/CSU,0.030117564303982308,0.04331133521231347
Kerstin Radomski,CDU/CSU,0.02823300592128742,0.051462915012165586
Kerstin Vieregge,CDU/CSU,0.030362172859861918,0.05037721102529545
Klaus Mack,CDU/CSU,0.029450804987066752,0.05587578290313433
Klaus Wiener,CDU/CSU,0.02869932627880554,0.055671086741463836
Klaus-Peter Willsch,CDU/CSU,0.02966860061161276,0.04549235853216488
Knut Abraham,CDU/CSU,0.029332550332813383,0.0582357894760521
Lars Rohwer,CDU/CSU,0.02856601203613723,0.05722867177013292
Manfred Grund,CDU/CSU,0.030871627025937647,0.038108474494797845
Marc Biadacz,CDU/CSU,0.029009154636725716,0.056759741083255204
Marc Henrichmann,CDU/CSU,0.0295077755647765,0.056691149497230316
Marco Wanderwitz,CDU/CSU,0.02802330942450949,0.046040951744346914
Mareike Lotte Wulf,CDU/CSU,0.028955461330173744,0.05710417623777717
Maria-Lena Weiss,CDU/CSU,0.028998216213631932,0.051772827805530136
Mario Czaja,CDU/CSU,0.028445193865155895,0.05088561671463323
Mark Helfrich,CDU/CSU,0.02950489933760566,0.05202679095259797
Markus Grübel,CDU/CSU,0.029992195218963808,0.05078370605538522
Markus Koob,CDU/CSU,0.029455085285685478,0.05214050548079826
Markus Reichel,CDU/CSU,0.028950794839035978,0.05842995185123224
Markus Uhl,CDU/CSU,0.029797166866946116,0.05673821881391942
Marlon Bröhr,CDU/CSU,0.030016806908301094,0.05421357142433638
Martin Plum,CDU/CSU,0.029179442727851824,0.05726497424214452
Martina Englhardt-Kopf,CDU/CSU,0.029043496825717257,0.05644620180442192
Mathias Middelberg,CDU/CSU,0.029838975386633996,0.0513884754850946
Matthias Hauer,CDU/CSU,0.029146365842098846,0.058508078444458815
Max Straubinger,CDU/CSU,0.02760373518024819,0.052981540296880174
Maximilian Mörseburg,CDU/CSU,0.029784118639461243,0.0565145070830722
Mechthild Heil,CDU/CSU,0.03159881046499861,0.042453810549676924
Mechthilde Wittmann,CDU/CSU,0.02915945750024882,0.05628613665985853
Melanie Bernstein,CDU/CSU,0.031695584829813966,0.03305931358837285
Michael Brand,CDU/CSU,0.030296405284285538,0.04686754562711646
Michael Breilmann,CDU/CSU,0.029987773827765192,0.05091758341317507
Michael Donth,CDU/CSU,0.0293735225161514,0.056999386705582675
Michael Frieser,CDU/CSU,0.02770057432430832,0.04504501741338284
Michael Grosse-Brömer,CDU/CSU,0.029434096093133095,0.04867821990209394
Michael Hennrich,CDU/CSU,0.026618779342185962,0.02155878497519345
Michael Kießling,CDU/CSU,0.029602787850869304,0.05655841229145179
Michael Meister,CDU/CSU,0.029419467531781235,0.058489576261659265
Monika Grütters,CDU/CSU,0.028890771336435455,0.04802319345700548
Moritz Oppelt,CDU/CSU,0.029669582069966116,0.05020871718694011
Nadine Schön,CDU/CSU,0.030036870556771497,0.05039441421210665
Nicolas Zippelius,CDU/CSU,0.029767475786764003,0.050469285578756275
Nina Warken,CDU/CSU,0.0288665540997565,0.05195280957692468
Norbert Maria Altenkamp,CDU/CSU,0.029699862395900088,0.053230472963293515
Norbert Röttgen,CDU/CSU,0.03058712221300832,0.05064676279549176
Olav Gutting,CDU/CSU,0.02737496404534068,0.05326461060504264
Oliver Grundmann,CDU/CSU,0.028114457711488853,0.0513820523443711
Oliver Vogt,CDU/CSU,0.029146365842098846,0.058508078444458815
Ottilie Klein,CDU/CSU,0.029891540487450127,0.056597876793719096
Patricia Lips,CDU/CSU,0.029044185584349607,0.050177037852900376
Patrick Schnieder,CDU/CSU,0.028706758304794373,0.05613489100556147
Paul Lehrieder,CDU/CSU,0.029398199666416762,0.05820313316467963
Paul Ziemiak,CDU/CSU,0.029335783101674864,0.04693348797366147
Peter Aumer,CDU/CSU,0.029146365842098846,0.058508078444458815
Peter Beyer,CDU/CSU,0.02977700655933979,0.049275538905325135
Peter Ramsauer,CDU/CSU,0.027917070713665476,0.03639171198878783
Petra Nicolaisen,CDU/CSU,0.029310662784868755,0.05757936886544413
Philipp Amthor,CDU/CSU,0.029443336800711338,0.05444501772923799
Ralph Brinkhaus,CDU/CSU,0.0293797401241787,0.05528083430159901
Ralph Edelhäußer,CDU/CSU,0.029944538199245165,0.05367120458081025
Reinhard Brandl,CDU/CSU,0.029066578643367452,0.05247215580087135
Roderich Kiesewetter,CDU/CSU,0.030604781826244112,0.04593195924506316
Ronja Kemmer,CDU/CSU,0.02937166316965998,0.04375060257003297
Sabine Weiss,CDU/CSU,0.029349087864774394,0.04430814426232208
Sebastian Brehm,CDU/CSU,0.030125379919727066,0.0510719519375893
Sepp Müller,CDU/CSU,0.028631851246950883,0.057514857576088006
Serap Güler,CDU/CSU,0.029143484126014106,0.05442395452496435
Silke Launert,CDU/CSU,0.029582810768594533,0.05219384530477291
Silvia Breher,CDU/CSU,0.028901732291735673,0.04882786649258146
Simone Borchardt,CDU/CSU,0.02836848738494095,0.048344810673750134
Stefan Heck,CDU/CSU,0.028866110587189808,0.04990444000487433
Stefan Kaufmann,CDU/CSU,0.03695907293908459,0.010250847706339106
Stefan Müller,CDU/CSU,0.028780851018111387,0.043942640782252906
Stefan Nacke,CDU/CSU,0.029397471960510565,0.05766116239780367
Stefan Rouenhoff,CDU/CSU,0.028792922521994883,0.05361957074719912
Steffen Bilger,CDU/CSU,0.030032758201332825,0.05566248971208757
Stephan Albani,CDU/CSU,0.029535734699645932,0.05614961684484916
Stephan Mayer,CDU/CSU,0.03009893418543908,0.04984369787466258
Stephan Pilsinger,CDU/CSU,0.028980063521217934,0.04730960567085106
Stephan Stracke,CDU/CSU,0.029684364020774803,0.056677935059995355
Susanne Hierl,CDU/CSU,0.029051252084545842,0.05588875957482762
Thomas Bareiß,CDU/CSU,0.02968499279523988,0.04562754947700568
Thomas Erndl,CDU/CSU,0.030043800418127983,0.05273414115819361
Thomas Gebhart,CDU/CSU,0.029613938821009992,0.051352018302624716
Thomas Heilmann,CDU/CSU,0.02950050768571545,0.04887994807755834
Thomas Jarzombek,CDU/CSU,0.029672798974637923,0.053226003673005
Thomas Rachel,CDU/CSU,0.028740947307743944,0.054600312787328575
Thomas Röwekamp,CDU/CSU,0.030069346698889686,0.052872246538229556
Thomas Silberhorn,CDU/CSU,0.029615012302221102,0.057780793018505326
Thorsten Frei,CDU/CSU,0.028942280801653866,0.05846031995849294
Tilman Kuban,CDU/CSU,0.030796246092172755,0.04883980803043129
Tino Sorge,CDU/CSU,0.029444256938727827,0.05214110715913951
Tobias Winkler,CDU/CSU,0.03012201426463905,0.05002859155423044
Ulrich Lange,CDU/CSU,0.029263546784079043,0.054561169078880194
Ursula Groden-Kranich,CDU/CSU,0.05149954970147543,-1.277363638641472e-4
Uwe Feiler,CDU/CSU,0.028835910196035094,0.05208107206376119
Volker Mayer-Lay,CDU/CSU,0.02937241141737399,0.05607699471486521
Volker Ullrich,CDU/CSU,0.02955313019416622,0.057116104981459796
Volkmar Klein,CDU/CSU,0.029545156532673474,0.05486124028715354
Wilfried Oellers,CDU/CSU,0.029507398810449403,0.056069654982472295
Wolfgang Schäuble,CDU/CSU,0.029041352753341777,0.034689634691570444
Wolfgang Stefinger,CDU/CSU,0.02804622350368717,0.05469663845865359
Yannick Bury,CDU/CSU,0.029206568710416787,0.05176169976768056
Yvonne Magwas,CDU/CSU,0.02865554773187117,0.047984167383309996
Alexander Ulrich,DIE LINKE.,0.011978530770471656,0.009465253704012378
Ali Al-Dailami,DIE LINKE.,0.012610508756739344,0.007738282978200706
Amira Mohamed Ali,DIE LINKE.,0.013538006711378987,0.010075375029256107
Andrej Hunko,DIE LINKE.,0.011628889700262268,0.006992824612246729
André Hahn,DIE LINKE.,0.011242097070713693,0.007383885535543521
Anke Domscheit-Berg,DIE LINKE.,0.015866100492906102,0.0033458256563580605
Ates Gürpinar,DIE LINKE.,0.013137192504626735,0.007352272974934892
Bernd Riexinger,DIE LINKE.,0.014120087255545139,0.0028158064644901617
Caren Lay,DIE LINKE.,0.01544757044879354,-4.641619249595154e-4
Christian Görke,DIE LINKE.,0.013852753508269979,0.003435329466802945
Christian Leye,DIE LINKE.,0.010353015665959822,0.002949544781242313
Clara Bünger,DIE LINKE.,0.01501151010342581,0.004352004107725784
Cornelia Möhring,DIE LINKE.,0.016308416232181447,0.004484425967295592
Dietmar Bartsch,DIE LINKE.,0.013040667627236657,0.006013733828304261
Gesine Lötzsch,DIE LINKE.,0.013346407821319392,0.005555846958264645
Gregor Gysi,DIE LINKE.,0.01412995327331273,0.0035828498939637905
Gökay Akbulut,DIE LINKE.,0.015133478605547541,0.007175779915725793
Heidi Reichinnek,DIE LINKE.,0.01225910204868164,0.004266784570084298
Ina Latendorf,DIE LINKE.,0.013675449194033174,0.005150191784564218
Jan Korte,DIE LINKE.,0.011898725021340848,1.4126414312231974e-4
Janine Wissler,DIE LINKE.,0.013621667056032636,0.005131831512958644
Jessica Tatti,DIE LINKE.,0.009875069257171062,0.009395048582020933
Jörg Cezanne,DIE LINKE.,0.017898339459516098,-0.0034287985429319497
Kathrin Vogler,DIE LINKE.,0.013459760860167416,5.798138305762018e-4
Katja Kipping,DIE LINKE.,0.004927430862110724,4.504174245379516e-4
Klaus Ernst,DIE LINKE.,0.012012017462042548,0.008780113436762951
Martina Renner,DIE LINKE.,0.015521213265212937,0.00468820388960344
Matthias W. Birkwald,DIE LINKE.,0.012274423126336424,0.0048931157593531316
Nicole Gohlke,DIE LINKE.,0.014304096099841722,0.006307554895897586
Pascal Meiser,DIE LINKE.,0.01462577530050443,0.010357510386549909
Petra Pau,DIE LINKE.,0.013926397580431356,0.006791491559146128
Petra Sitte,DIE LINKE.,0.013127778580766853,0.004872951981569677
Ralph Lenkert,DIE LINKE.,0.01290944893005532,0.002680380572807205
Sahra Wagenknecht,DIE LINKE.,0.012146064839356449,0.006678270497544683
Sevim Dağdelen,DIE LINKE.,0.011043138016070413,0.009888366988855557
Susanne Ferschl,DIE LINKE.,0.012933256546969439,0.002126898506004136
Susanne Hennig-Wellsow,DIE LINKE.,0.01815677111314993,0.002249450453842424
Sören Pellmann,DIE LINKE.,0.012129133752649951,0.0047108094250618545
Thomas Lutze,DIE LINKE.,0.023668442303569487,-0.006752251785998337
Victor Perli,DIE LINKE.,0.013391876361609536,0.0067126116312424796
Zaklin Nastić,DIE LINKE.,0.013490236252598828,0.007192274118717807
Alexander Graf Lambsdorff,FDP,0.04271136333009443,-0.013717410034592804
Alexander Müller,FDP,0.042912857067755335,-0.027659377675388837
Andrew Ullmann,FDP,0.04290104262250243,-0.02944576805227629
Anikó Glogowski-Merten,FDP,0.04247319830435206,-0.03226839538045133
Anja Schulz,FDP,0.04251106760149109,-0.030059333806797792
Ann-Veruschka Jurisch,FDP,0.042662819418876424,-0.02769956214874878
Benjamin Strasser,FDP,0.04292643025085541,-0.030141641563097035
Bernd Reuther,FDP,0.042306732531002325,-0.02892514591014922
Bettina Stark-Watzinger,FDP,0.04218924067504311,-0.02362375655887365
Bijan Djir-Sarai,FDP,0.04236090829739664,-0.027298871657775944
Carina Konrad,FDP,0.04290579001320325,-0.028571293721084023
Carl-Julius Cronenberg,FDP,0.042788018757399064,-0.027842198021203114
Christian Bartelt,FDP,0.04127223217135823,-0.012063787647196298
Christian Dürr,FDP,0.042652989398410335,-0.028868554762514383
Christian Lindner,FDP,0.04036846734115561,-0.017881206238613712
Christian Sauter,FDP,0.041857225667749534,-0.024431140988280618
Christine Aschenberg-Dugnus,FDP,0.0427367315896996,-0.028948208215547607
Christoph Hoffmann,FDP,0.042585813285560985,-0.024928037178327235
Christoph Meyer,FDP,0.0428028510712273,-0.02940415868135517
Claudia Raffelhüschen,FDP,0.04269443945254968,-0.03081110804563819
Daniel Föst,FDP,0.04313341043962224,-0.02723587775613648
Daniela Kluckert,FDP,0.043539600797997,-0.022645641254900723
Fabian Griewel,FDP,0.0382077293594745,-8.162963318913046e-4
Florian Toncar,FDP,0.04283026039336783,-0.027576140400908767
Frank Müller-Rosentritt,FDP,0.04219157175997999,-0.0280836677601071
Frank Schäffler,FDP,0.04221123538826765,-0.028604397938418815
Friedhelm Boginski,FDP,0.042764704682140164,-0.031007011846788522
Gerald Ullrich,FDP,0.042039291894643664,-0.0258475664148029
Gero Hocker,FDP,0.04254840432075334,-0.03025565969017108
Gyde Jensen-Bornhöft,FDP,0.04249152215661637,-0.026772859564501976
Hagen Reinhold,FDP,0.04160871964515187,-0.01423319575833306
Ingo Bodtke,FDP,0.042312318224651195,-0.02863136930711128
Jens Beeck,FDP,0.04228639533541467,-0.028853209729169285
Jens Brandenburg,FDP,0.04293516794608004,-0.0303821257242946
Jens Teutrine,FDP,0.0429208066744703,-0.027709439259080277
Johannes Vogel,FDP,0.04259172897116513,-0.023575247561556836
Judith Skudelny,FDP,0.042400219116129415,-0.027664139043352808
Julian Simon Grünke,FDP,0.0382077293594745,-8.162963318913046e-4
Jürgen Lenders,FDP,0.04287092017587207,-0.029810951133703887
Karlheinz Busen,FDP,0.04278976804437344,-0.02488862936191798
Karsten Klein,FDP,0.042513501018948,-0.030946482807119622
Katharina Willkomm,FDP,0.04152848853144646,-0.012145330271209762
Katja Adler,FDP,0.041478880892565705,-0.025218175759717045
Katja Hessel,FDP,0.04263597439261425,-0.027759617139940084
Katrin Helling-Plahr,FDP,0.043141063412569666,-0.030828641598517482
