vote_column,dim1,dim2,poll_id,poll_label,accepted,committee,url
v001,-0.09528081672412644,-0.022990486847094364,4370,Änderung des Infektionsschutzgesetzes (Ende der epidemischen Lage),TRUE,Hauptausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/aenderung-des-infektionsschutzgesetzes-ende-der-epidemischen-lage
v002,0.13455581366572544,0.05186247984055474,4372,CDU/CSU-Antrag: Verlängerung der epidemischen Lage nationaler Tragweite,FALSE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/cdu/csu-antrag-verlaengerung-der-epidemischen-lage-nationaler-tragweite
v003,0.006577206541731738,0.08676733362680711,4386,Impfpflicht für bestimmte Berufsgruppen und weitere Änderungen im Infektionsschutzgesetz,TRUE,Hauptausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/impfpflicht-fuer-bestimmte-berufsgruppen-und-weitere-aenderungen-im-infektionsschutzgesetz
v004,0.029423625895717242,-0.061423057153507765,4388,DIE LINKE-Antrag: Prämie für Beschäftigte im Gesundheits- und Pflegesystem,FALSE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/die-linke-antrag-praemie-fuer-beschaeftigte-im-gesundheits-und-pflegesystem
v005,-0.09453943872649545,-0.016412283449380286,4446,Zweiter Nachtrag zum Bundeshaushalt 2021,TRUE,Haushaltsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/zweiter-nachtrag-zum-bundeshaushalt-2021
v006,0.00858673511954071,0.107508454294953,4447,Fortsetzung des Einsatzes der Bundeswehr im Irak,TRUE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/fortsetzung-des-einsatzes-der-bundeswehr-im-irak
v007,-0.09513996163438886,-0.014290826683673596,4449,Ausnahme von der „Schuldenbremse“,TRUE,Haushaltsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/ausnahme-von-der-schuldenbremse
v008,0.12867111740609216,0.04868074660574648,4514,CDU/CSU-Antrag: Sicherung einer bezahlbaren und souveränen Energieversorgung,FALSE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/cdu/csu-antrag-sicherung-einer-bezahlbaren-und-souveraenen-energieversorgung
v009,-0.08889208128431125,-0.009036625752867065,4515,Änderung des Infektionsschutzgesetzes (Ende weitreichender Corona-Maßnahmen),TRUE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/aenderung-des-infektionsschutzgesetzes-ende-weitreichender-corona-massnahmen
v010,0.02620479652540796,-0.013683006204132795,4516,Verlängerung des Bundeswehreinsatzes im Südsudan (UNMISS 2022/23),TRUE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/verlaengerung-des-bundeswehreinsatzes-im-suedsudan-unmiss-2022/23
v011,0.006208730063233427,0.09692277948085488,4517,Verlängerung der Bundeswehrbeteiligung an NATO-Operation SEA GUARDIAN im Mittelmeer (2022/23),TRUE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/verlaengerung-der-bundeswehrbeteiligung-an-nato-operation-sea-guardian-im-mittelmeer-2022/23
v012,-0.06285352361505066,-0.022609512378145187,4539,Impfpflicht ab 60,FALSE,Gesundheitsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/impfpflicht-ab-60
v013,0.1306944007665579,0.048439465064791236,4540,CDU/CSU-Antrag: Impfvorsorgegesetz,FALSE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/cdu/csu-antrag-impfvorsorgegesetz
v014,0.018106464898561162,-0.07554498320131332,4541,Impfbereitschaft ohne allgemeine Impfpflicht erhöhen,FALSE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/impfbereitschaft-ohne-allgemeine-impfpflicht-erhoehen
v015,0.06020460753397508,-0.22368270495972079,4542,AfD-Antrag: Keine Impfpflicht gegen COVID-19,FALSE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/afd-antrag-keine-impfpflicht-gegen-covid-19
v016,0.0054110758298179865,0.10181370875210957,4568,Verlängerung des Bundeswehreinsatzes im Mittelmeer (Operation EUNAVFOR MED IRINI),TRUE,Auswärtiger Ausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/verlaengerung-des-bundeswehreinsatzes-im-mittelmeer-operation-eunavfor-med-irini
v017,0.009885718768090973,0.09719201507853818,4570,Umfassende Unterstützung für die Ukraine,TRUE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/umfassende-unterstuetzung-fuer-die-ukraine
v018,0.008369567236513251,0.1012984941641197,4592,Verlängerung des Bundeswehreinsatzes in Mali (MINUSMA 2022/2023),TRUE,Auswärtiger Ausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/verlaengerung-des-bundeswehreinsatzes-in-mali-minusma-2022/2023
v019,0.0065411634816335,0.10262306792977309,4593,Fortsetzung des Bundeswehreinsatzes im Sahel mit Schwerpunkt Niger (EUTM Mali 2022/2023),TRUE,Auswärtiger Ausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/fortsetzung-des-bundeswehreinsatzes-im-sahel-mit-schwerpunkt-niger-eutm-mali-2022/2023
v020,0.1274265893300463,0.049016864267658215,4594,CDU/CSU-Antrag: Förderung der energie­effizienten Gebäude­sanierung,FALSE,Ausschuss für Klimaschutz und Energie,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/cdu/csu-antrag-foerderung-der-energie-effizienten-gebaeude-sanierung
v021,0.15566749239379565,-0.08949679112441189,4595,CDU/CSU-Antrag: Sicherung der Nahrungsmittelversorgung der Ukraine,FALSE,Ausschuss für Ernährung und Landwirtschaft,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/cdu/csu-antrag-sicherung-der-nahrungsmittelversorgung-der-ukraine
v022,0.056268385592769005,-0.2019054126024386,4596,AfD-Antrag: Einrichtungsbezogene Impfpflicht abschaffen,FALSE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/afd-antrag-einrichtungsbezogene-impfpflicht-abschaffen
v023,-0.09534378889021959,-0.011757029556984952,4612,Etat des Bundeskanzlers und des Bundeskanzleramtes 2022,TRUE,Haushaltsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/etat-des-bundeskanzlers-und-des-bundeskanzleramtes-2022
v024,-0.0944601660169126,-0.010779590305095498,4613,Bundeshaushaltsplan für das Haushaltsjahr 2022 (Haushaltsgesetz),TRUE,Haushaltsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/bundeshaushaltsplan-fuer-das-haushaltsjahr-2022-haushaltsgesetz
v025,-0.09403817506584426,-0.019912296619328806,4614,Schuldentilgung der Haushaltsjahre 2020-2022,TRUE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/schuldentilgung-der-haushaltsjahre-2020-2022
v026,0.0022792455510050502,0.016884600531001083,4637,Anhebung des Mindestlohns für Minijobs,TRUE,Ausschuss für Arbeit und Soziales,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/anhebung-des-mindestlohns-fuer-minijobs
v027,0.058878420538332595,-0.21011518398189907,4643,"AfD-Antrag zum ""Sondervermögen Bundeswehr""",FALSE,Haushaltsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/afd-antrag-zum-sondervermoegen-bundeswehr
v028,0.016131183987183766,0.07737560786911118,4645,Grundgesetzänderung (Artikel 87a),TRUE,Haushaltsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/grundgesetzaenderung-artikel-87a
v029,0.0232906366908615,0.034672694588788425,4646,Sondervermögen Bundeswehr,TRUE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/sondervermoegen-bundeswehr
v030,0.007886786923011155,0.10335317833208947,4649,Beteiligung deutscher Streitkräfte an UNIFIL,TRUE,Auswärtiger Ausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/beteiligung-deutscher-streitkraefte-an-unifil
v031,0.007472628611466146,0.09938287814747473,4655,Verlängerung des Bundeswehreinsatzes im Kosovo (KFOR 2022/2023),TRUE,Auswärtiger Ausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/verlaengerung-des-bundeswehreinsatzes-im-kosovo-kfor-2022/2023
v032,0.007279631089075623,0.09591625825698762,4657,Beteiligung der Bundeswehr an der EU-geführten Sicherheitsoperation in Bosnien und Herzegowina (EUFOR ALTHEA),TRUE,Auswärtiger Ausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/beteiligung-der-bundeswehr-an-der-eu-gefuehrten-sicherheitsoperation-in-bosnien-und-herzegowina-eufor-althea
v033,0.14107983302308863,0.016206658459649984,4661,Bundeswehrbeschaffungsbeschleunigungsgesetz (Entschließungsantrag CDU/CSU-Fraktion),FALSE,Wirtschaftsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/bundeswehrbeschaffungsbeschleunigungsgesetz-entschliessungsantrag-cdu/csu-fraktion
v034,-0.09422559528797361,-0.015459918210008701,4663,Schnellerer Ausbau erneuerbarer Energien,TRUE,Ausschuss für Klimaschutz und Energie,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/schnellerer-ausbau-erneuerbarer-energien
v035,-0.09565021055652063,-0.01622433516220673,4666,Änderung des Bundesnaturschutzgesetzes,TRUE,"Ausschuss für Umwelt, Naturschutz, nukleare Sicherheit und Verbraucherschutz",https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/aenderung-des-bundesnaturschutzgesetzes
v036,0.15675265052010587,-0.07786954472096819,4667,Bereithaltung von Ersatzkraftwerken (Änderungsantrag CDU/CSU-Fraktion),FALSE,Ausschuss für Klimaschutz und Energie,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/bereithaltung-von-ersatzkraftwerken-aenderungsantrag-cdu/csu-fraktion
v037,-0.0942328292392907,-0.022037840069788775,4668,Ausbau von Windenergieanlagen an Land erhöhen und beschleunigen,TRUE,Ausschuss für Klimaschutz und Energie,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/ausbau-von-windenergieanlagen-an-land-erhoehen-und-beschleunigen
v038,0.0074971460657550885,0.10342759673740978,4673,Änderung des Windenergie-auf-See-Gesetzes,TRUE,Ausschuss für Klimaschutz und Energie,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/aenderung-des-windenergie-auf-see-gesetzes
v039,-0.07034601516633933,-0.18546127933585632,4674,Beschleunigter Ausbau erneuerbarer Energien (Beschlussempfehlung),TRUE,Ausschuss für Klimaschutz und Energie,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/beschleunigter-ausbau-erneuerbarer-energien-beschlussempfehlung
v040,-0.0958541689955071,-0.013826794605145859,4719,Stärkung des Schutzes der Bevölkerung vor COVID-19,TRUE,Gesundheitsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/staerkung-des-schutzes-der-bevoelkerung-vor-covid-19
v041,0.05462889010180147,-0.20025393248016943,4767,Weiterbetrieb von Kernkraftwerken (Änderungsantrag),FALSE,"Ausschuss für Umwelt, Naturschutz, nukleare Sicherheit und Verbraucherschutz",https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/weiterbetrieb-von-kernkraftwerken-aenderungsantrag
v042,0.032173778071719214,-0.03543726469469129,4768,Entschließungsantrag gegen Abschöpfung von Krisengewinnen,TRUE,Finanzausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/entschliessungsantrag-gegen-abschoepfung-von-krisengewinnen
v043,0.15681806376863008,-0.1148805651329111,4770,Aufhebung der Gaspreisanpassungsverordnung (Entschließungsantrag),FALSE,Finanzausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/aufhebung-der-gaspreisanpassungsverordnung-entschliessungsantrag
v044,-0.0694773825443886,-0.17827853243338154,4773,Beschlussempfehlung gegen Entschließungsantrag zu Waffenlieferungen an die Ukraine,TRUE,Wirtschaftsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/beschlussempfehlung-gegen-entschliessungsantrag-zu-waffenlieferungen-an-die-ukraine
v045,0.1240574391832856,0.05882029557047417,4776,Wiedereinsetzung des Stabilitäts- und Wachstumspaktes auf EU-Ebene,FALSE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/wiedereinsetzung-des-stabilitaets-und-wachstumspaktes-auf-eu-ebene
v046,0.030128196254780207,-0.029670534589109586,4798,Verbot von Strom- und Gassperren,TRUE,Ausschuss für Klimaschutz und Energie,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/verbot-von-strom-und-gassperren
v047,-0.09102746612511024,-0.020428725849380488,4803,Abwehrschirm gegen gestiegene Strom- und Gaspreise,TRUE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/abwehrschirm-gegen-gestiegene-strom-und-gaspreise
v048,0.007351824773462248,0.10079519885033539,4804,Verlängerung des Bundeswehreinsatzes im Irak (2023),TRUE,Auswärtiger Ausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/verlaengerung-des-bundeswehreinsatzes-im-irak-2023
v049,0.026617460923030644,-0.05405236071289295,4805,Entschließungsantrag DIE LINKE: Finanz­reform der gesetzlichen Krankenversicherung,FALSE,Gesundheitsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/entschliessungsantrag-die-linke-finanz-reform-der-gesetzlichen-krankenversicherung
v050,0.0058376379948986735,0.09418369798819756,4808,Änderung des Bundeszentralregistergesetzes,TRUE,Rechtsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/aenderung-des-bundeszentralregistergesetzes
v051,-0.09597906140388866,-0.022081176826417324,4826,Einführung des Bürgergeldes,TRUE,Haushaltsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/einfuehrung-des-buergergeldes
v052,-0.09352167583385915,-0.02210667036412897,4827,Wahlwiederholung der Bundestagswahl in 431 Berliner Wahlbezirken,TRUE,"Ausschuss für Wahlprüfung, Immunität und Geschäftsordnung",https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/wahlwiederholung-der-bundestagswahl-in-431-berliner-wahlbezirken
v053,-0.08390356894745492,-0.047069778395704386,4828,Weiterbetrieb deutscher Atomkraftwerke bis zum 15. April 2023,TRUE,"Ausschuss für Umwelt, Naturschutz, nukleare Sicherheit und Verbraucherschutz",https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/weiterbetrieb-deutscher-atomkraftwerke-bis-zum-15-april-2023
v054,0.03596755437874214,-0.10196451656208755,4830,Vermögensabgabe für Milliardär:innen und Multimillionär:innen (Antrag),FALSE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/vermoegensabgabe-fuer-milliardaerinnen-und-multimillionaerinnen-antrag
v055,0.021726376871066835,0.030320644631112455,4831,Inflationsausgleichsgesetz,TRUE,Finanzausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/inflationsausgleichsgesetz
v056,-0.08838144642508129,-0.01483822136081449,4832,Änderung des Infektionsschutzgesetzes (Triage-Entscheidungen),TRUE,Gesundheitsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/aenderung-des-infektionsschutzgesetzes-triage-entscheidungen
v057,-0.09577325676148074,-0.020624583665086512,4861,Änderung des Energiesicherungsgesetzes,TRUE,Ausschuss für Klimaschutz und Energie,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/aenderung-des-energiesicherungsgesetzes
v058,-0.09340456479599618,-0.012991011747909925,4862,Der Bundeshaushalt 2023,TRUE,Haushaltsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/der-bundeshaushalt-2023
v059,-0.09705058383781315,-0.01622849868081605,4863,Etat des Bundeskanzlers und des Bundeskanzleramtes 2023,TRUE,Haushaltsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/etat-des-bundeskanzlers-und-des-bundeskanzleramtes-2023
v060,0.007672098717206195,0.09911031305792578,4864,Einigungsvorschlag zum Bürgergeld-Gesetz,TRUE,Ausschuss für Arbeit und Soziales,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/einigungsvorschlag-zum-buergergeld-gesetz
v061,0.023056251859157658,-0.007503387801429539,4866,Digitale Verkündung von Bundesgesetzen und Verordnungen,TRUE,Rechtsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/digitale-verkuendung-von-bundesgesetzen-und-verordnungen
v062,0.0066830639573813065,0.09578716629434389,4871,Vor­gezogener Braunkohle­ausstieg im Rheinischen Revier,TRUE,Ausschuss für Klimaschutz und Energie,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/vor-gezogener-braunkohle-ausstieg-im-rheinischen-revier
v063,0.00957522501321218,0.10673075057036316,4872,Ratifizierung des CETA-Abkommens,TRUE,Wirtschaftsausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/ratifizierung-des-ceta-abkommens
v064,-0.0855000374775755,-0.014679205016677436,4876,Chancen-Aufenthaltsrecht,TRUE,Ausschuss für Inneres und Heimat,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/chancen-aufenthaltsrecht
v065,-0.08478916958097386,-0.016754522718116432,4877,Jahressteuergesetz 2022,TRUE,Finanzausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/jahressteuergesetz-2022
v066,-0.09399184425383375,-0.02423172079335955,4889,Preisbremsen für leitungsgebundenes Erdgas und Wärme,TRUE,Ausschuss für Klimaschutz und Energie,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/preisbremsen-fuer-leitungsgebundenes-erdgas-und-waerme
v067,-0.0881110346797605,-0.06447185430019266,4890,Einführung einer Strompreisbremse,TRUE,Ausschuss für Klimaschutz und Energie,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/einfuehrung-einer-strompreisbremse
v068,-0.09304396118005881,-0.03136923404633264,4936,Wahlrechtsreform zur Verkleinerung des Bundestages,TRUE,Ausschuss für Inneres und Heimat,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/wahlrechtsreform-zur-verkleinerung-des-bundestages
v069,0.010309359811360774,0.10542836398580396,4961,Verlängerung des Bundeswehreinsatzes SEA GUARDIAN im Mittelmeer,TRUE,Auswärtiger Ausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/verlaengerung-des-bundeswehreinsatzes-sea-guardian-im-mittelmeer
v070,0.02584613196165254,0.008810652221079698,4965,Verlängerung des Bundeswehreinsatzes in Südsudan (UNMISS),TRUE,Auswärtiger Ausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/verlaengerung-des-bundeswehreinsatzes-in-suedsudan-unmiss
v071,0.1549341511615539,-0.07728583915184344,4967,Laufzeitverlängerung der Kernkraftwerke,FALSE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/laufzeitverlaengerung-der-kernkraftwerke
v072,0.007763475860919629,0.07026444473876171,4991,"Untersuchungsausschuss ""Bekämpfung des Corona-Virus"" nicht einsetzen",TRUE,"Ausschuss für Wahlprüfung, Immunität und Geschäftsordnung",https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/untersuchungsausschuss-bekaempfung-des-corona-virus-nicht-einsetzen
v073,-0.09117764005049397,-0.01244026202834461,4992,Änderung des Energiesicherungsgesetzes,TRUE,Ausschuss für Klimaschutz und Energie,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/aenderung-des-energiesicherungsgesetzes-0
v074,0.009566031028771202,0.09889694310825,4999,Bundeswehreinsatz im Mittelmeer verlängern (EUNAVFOR MED IRINI),TRUE,Auswärtiger Ausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/bundeswehreinsatz-im-mittelmeer-verlaengern-eunavfor-med-irini
v075,0.032565065727176795,-0.060308034702598795,5005,Bewaffneter Streitkräfteeinsatz im Sudan,TRUE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/bewaffneter-streitkraefteeinsatz-im-sudan
v076,-0.09262670415724696,-0.05341903866842602,5006,Keine Bejagung von Wölfen,TRUE,"Ausschuss für Umwelt, Naturschutz, nukleare Sicherheit und Verbraucherschutz",https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/keine-bejagung-von-woelfen
v077,0.006307029327657308,0.09843028870241623,5007,Beteiligung der Bundeswehr in Niger (EUMPM Niger),TRUE,Auswärtiger Ausschuss,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/beteiligung-der-bundeswehr-in-niger-eumpm-niger
v078,0.12733761668650334,0.06292457528563418,5011,Neuregelung der deutschen Asyl- und Flüchtlingspolitik,FALSE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/neuregelung-der-deutschen-asyl-und-fluechtlingspolitik
v079,-0.09236629124200924,-0.04555463958319118,5030,"Einsetzung des Bürgerrats ""Ernährung im Wandel""",TRUE,NA,https://www.abgeordnetenwatch.de/bundestag/20/abstimmungen/einsetzung-des-buergerrats-ernaehrung-im-wandel
