name,estimate,lo,hi,err,party
Ekin Deligöz,-0.884517793157136,-0.1081200257635769,-1.8259538434878082,0.4339904851835241,BÜNDNIS 90/DIE GRÜNEN
Elisabeth Kaiser,-0.7237726356977676,-0.3441244078562853,-1.1532879139521526,0.2498039612435597,SPD
Elisabeth Winkelmeier-Becker,0.9952916780971177,1.0771286880341873,0.8986391200759873,0.05178514874080778,CDU/CSU
Emilia Fester,-0.03699646032394114,0.2961684941584821,-0.44909227799229673,0.2312192129083363,BÜNDNIS 90/DIE GRÜNEN
Emily Vontz,-0.1623441009513287,0.21518810441980957,-0.6123840495717354,0.2254100896948278,SPD
Emmi Zeulner,0.8979807921621233,1.0080077512531562,0.8106161333630255,0.05723675595371128,CDU/CSU
Enak Ferlemann,0.9726978634375953,1.0927127320304604,0.8531533307741146,0.06570352253116717,CDU/CSU
Enrico Komning,1.471861059465796,1.5573412348782343,1.401196492941363,0.03974314570538975,AfD
Erhard Grundl,0.32780619530305455,0.43734733501798584,0.11128623034615401,0.08531360359240366,BÜNDNIS 90/DIE GRÜNEN
Erich Irlstorfer,0.9117043025951648,1.0152688749604462,0.7799653534336346,0.06970475673709589,CDU/CSU
Erik von Malottki,0.3931023343902567,0.48364243543765906,0.29678665629913686,0.04751173366706129,SPD
Erwin Rüddel,0.9482404556076229,1.0477861497668355,0.8255061288223399,0.05421115432175394,CDU/CSU
Esra Limbacher,-0.6240992884869794,-0.1252911064386431,-1.4181880347169664,0.33896703247285026,SPD
Esther Dilcher,-0.4255188194929176,0.0603687585595597,-1.0377351288680268,0.27976284292712805,SPD
Eugen Schmidt,1.5255806308811288,1.67806584772733,1.407667212823247,0.07690541337224473,AfD
Fabian Funke,-0.37799098393074915,0.03027251149589131,-0.929961980742538,0.24708101161474563,SPD
Fabian Gramling,0.9310155186959469,1.0644949961424262,0.8056973342638685,0.06308119383153792,CDU/CSU
Fabian Griewel,-0.061785865915233606,0.4744669930783247,-0.7430909097533631,0.4015734992661647,FDP
Fabian Jacobi,1.4753307337286865,1.586082871557081,1.3943993668415138,0.04605892660771861,AfD
Falko Droßmann,-1.2087956627380432,-0.11020376846431484,-1.9042845798675954,0.5418264650416057,SPD
Falko Mohrs,-0.919435021593349,-0.0741595516602781,-2.4561510902236376,0.8106361807363641,SPD
Felix Banaszak,-1.4728767092630322,-0.25174912329127264,-2.282704157312117,0.579241005262922,BÜNDNIS 90/DIE GRÜNEN
Felix Döring,-1.6360907298288565,-0.32975540745487336,-2.343846374699353,0.5102902791687527,SPD
Felix Schreiner,0.9399583800274814,1.056537735633164,0.8460834932987672,0.060148807196494174,CDU/CSU
Filiz Polat,0.055043881897733966,0.2769337416218747,-0.3529219396530401,0.14417298425628036,BÜNDNIS 90/DIE GRÜNEN
Florian Hahn,0.9410592711160434,1.0619738539941554,0.8171192024294879,0.061465483277326635,CDU/CSU
Florian Müller,0.9622013904773958,1.0656898579581933,0.8256984926502297,0.08111811543446576,CDU/CSU
Florian Oßner,0.9800852028884811,1.0478595239538073,0.8818981655824599,0.045891508949572044,CDU/CSU
Florian Toncar,-0.0750431778728197,0.13980817293110984,-0.4833673524966251,0.15585374764390453,FDP
Frank Bsirske,0.11967602676052322,0.3093605452442507,-0.1803125895993502,0.12076690880052875,BÜNDNIS 90/DIE GRÜNEN
Frank Junge,-1.3222254151365924,-0.4240594698088015,-2.066303669764209,0.4582566568343237,SPD
Frank Müller-Rosentritt,-0.12331571905311961,0.22559182674227823,-0.39874957946071404,0.19211791308136061,FDP
Frank Rinck,1.4782803082111902,1.6255246378598762,1.401364982622994,0.05501457009796238,AfD
Frank Schäffler,0.1011907152199155,0.3088708106209692,-0.1261530749241776,0.10886510227266695,FDP
Frank Schwabe,-1.1092572853989475,-0.01293978216608486,-2.0362594043988853,0.6007477710415233,SPD
Frank Ullrich,-1.2082179277674012,-0.3785077188532005,-2.7403456450413133,0.614082801074798,SPD
Franziska Brantner,-1.1791917621278103,-0.7763504002581442,-1.8621892565418645,0.28231722747048377,BÜNDNIS 90/DIE GRÜNEN
Franziska Hoppermann,0.9642347925555093,1.0628250925375826,0.8479331706927342,0.05669760400612147,CDU/CSU
Franziska Kersten,-1.1826397994591173,-0.1938325211364848,-1.7761989065773023,0.4441528900429782,SPD
Franziska Krumwiede-Steiner,-0.9039723981808496,-0.03194549440130563,-1.9190862860515807,0.5411287770718352,BÜNDNIS 90/DIE GRÜNEN
Franziska Mascheck,-1.1516040255171032,-0.5427886568403407,-1.9196170944874744,0.391088793829515,SPD
Frauke Heiligenstadt,-1.4955129722486022,-1.293464322452892,-1.7847154572633062,0.12715523047998897,SPD
Friedhelm Boginski,-0.25248643395587844,0.07529390844540595,-0.8312490584967032,0.2602144989980171,FDP
Friedrich Merz,0.9731109738726944,1.0782530829861219,0.8352726003494951,0.058246893888247955,CDU/CSU
Fritz Güntzler,0.9511607202323764,1.044111081481372,0.8290321291870423,0.05133944056089839,CDU/CSU
Gabriela Heinrich,-1.2066697828523991,-0.822754649555693,-1.7512618392950263,0.25755464506601466,SPD
Gabriele Katzmarek,-1.5479414844242798,-0.6446314249597812,-3.2310477890730778,0.7019894357737306,SPD
Georg Kippels,0.9407742950717742,1.025700538391323,0.8234686861977866,0.05007619354413253,CDU/CSU
Gerald Ullrich,0.1924761215996025,0.40179282015928897,0.015325801930959884,0.11638981526457869,FDP
Gereon Bollmann,1.5367368101286119,1.6741671361676578,1.4158834446724782,0.06550593454610272,AfD
Gero Hocker,-0.0871110302269439,0.19480658542702808,-0.5177771824877779,0.17877089177192748,FDP
Gero Storjohann,0.8446067866727439,1.0752948774739184,0.6596103288481008,0.10388643284736272,CDU/CSU
Gerold Otten,1.4529520530763655,1.554596899692058,1.3905266562300005,0.04353491509081854,AfD
Gerrit Huy,1.5710251901734824,1.7078000141947305,1.4196424313622016,0.07821555501785032,AfD
Gesine Lötzsch,1.3417174470136923,1.375240434538906,1.2891554557733231,0.020326253055045422,DIE LINKE.
Gitta Connemann,0.9329430218643923,1.0246996968051905,0.8563471395476265,0.04765519936306062,CDU/CSU
Gökay Akbulut,1.2945945503649052,1.3353887900971075,1.2555097345321922,0.023946661040528023,DIE LINKE.
Gottfried Curio,1.500079110971147,1.6584707630726758,1.3862782444519202,0.06532588249329617,AfD
Götz Frömming,1.4946637831405523,1.6348196023513308,1.409676090677983,0.0638744346683098,AfD
Gregor Gysi,1.337854715813828,1.3666516301822242,1.294972980486142,0.018627906585639262,DIE LINKE.
Gülistan Yüksel,-0.79126854343566555,-0.12763186815907154,-1.5176426578939775,0.3590033426287041,SPD
Günter Krings,0.9405630154563331,1.0526076163379217,0.8154225199296025,0.059216677580023136,CDU/CSU
Gunther Krichbaum,0.9810732107960606,1.0516954984666587,0.856637158876342,0.04717567421703634,CDU/CSU
Gyde Jensen-Bornhöft,-0.1746816214505276,0.12812973215099935,-0.5214306687138083,0.1637020609832297,FDP
Hagen Reinhold,-0.2500518776471698,0.18639187177553906,-0.8167006106180594,0.2494895330209283,FDP
Hakan Demir,-0.3800587275280575,0.035558760692399216,-0.7913389531507561,0.20408972976222592,SPD
Hanna Steinmüller,-0.932712096614763,-0.53891839820691545,-1.255380604743156,0.22076203016293183,BÜNDNIS 90/DIE GRÜNEN
Hannes Gnauck,1.473105579953851,1.6112017782719983,1.3966034672660506,0.05979052262464724,AfD
Hannes Walter,-0.9561930347259766,-0.16950678760818233,-1.483850912257893,0.40968862168443254,SPD
Hans-Jürgen Thies,0.9696580419508541,1.0390432751342846,0.9136434941228234,0.031749600508917585,CDU/CSU
Hans-Peter Friedrich,1.0227584613432354,1.1074456022113728,0.900808478988234,0.055041792007924,CDU/CSU
Hansjörg Durz,0.9882143194951067,1.0890727302702095,0.887211536640738,0.05676093460931442,CDU/CSU
Harald Ebner,-2.1635142913214818,-0.8666787250524866,-3.5549781259256372,1.0140396686912678,BÜNDNIS 90/DIE GRÜNEN
Harald Weyel,1.5254638114689902,1.6655387594372144,1.4062230121782053,0.0645200212662331,AfD
Heidi Reichinnek,1.3336193494572486,1.3651053833974547,1.2736839367172907,0.023162923676849224,DIE LINKE.
Heike Baehrens,-1.132154231783459,-0.3878093162522258,-1.8516161473647768,0.43293853364403206,SPD
Heike Brehmer,0.9595186373670959,1.058841351283005,0.8393485849526332,0.05087006777087813,CDU/CSU
Heike Engelhardt,-1.4516482384756721,-0.6527049962727012,-3.491791641195974,0.6080367622604788,SPD
Heike Heubach,-0.7584222518146999,-0.1819561439438681,-1.5008883310645684,0.46974998479053304,SPD
Heiko Maas,-0.07745025405862657,0.3129919999945525,-0.5716836697737258,0.2072941300188276,SPD
Helge Braun,0.9593345364471306,1.0715796413533467,0.8006235715632186,0.07430296458960998,CDU/CSU
Helge Limburg,-2.7278568369948044e-4,0.1978302928385057,-0.25006163100666795,0.0986318503350493,BÜNDNIS 90/DIE GRÜNEN
Helge Lindh,-1.5466997744492688,-0.8047640131739329,-2.399800545303724,0.4372156667108092,SPD
Helmut Kleebank,-1.584958599438399,-0.3872737351159275,-2.778691500126139,0.6295340305035638,SPD
Hendrik Hoppenstedt,0.9726249106607501,1.069141390069462,0.8424124170624727,0.06935833172852043,CDU/CSU
Henning Otte,0.9667286227266346,1.0560473907963686,0.8770176377936748,0.044981136723704226,CDU/CSU
Henning Rehbaum,0.9157402573987465,1.0386889738413072,0.8107640637843698,0.0670847767051496,CDU/CSU
Herbert Wollmann,-0.607075777052402,0.04653728714742975,-1.0612985066681202,0.2766495834585832,SPD
Hermann Färber,0.9268423575006736,1.0553303620026742,0.8367886306184543,0.0618177984863986,CDU/CSU
Hermann Gröhe,0.9327504268958897,1.0103435254860473,0.8534203158268114,0.041943306563828844,CDU/CSU
Hermann-Josef Tebroke,0.9481612748571495,1.0269229744864017,0.8672936790957753,0.04828841701533942,CDU/CSU
Holger Becker,-1.2461491854125277,-0.4360100916544462,-1.8151714510856158,0.32570573230936317,SPD
Holger Mann,-0.10499263725167493,0.20780776834872786,-0.5555395187489803,0.22709594398860403,SPD
Hubert Hüppe,0.9248253143068721,1.061838390539973,0.8092064347492877,0.07863374827055035,CDU/CSU
Hubertus Heil,-0.8281243587245449,-0.08581341969505663,-2.06709314076953,0.5367816583229592,SPD
Ina Latendorf,1.3334729990862126,1.372663910247965,1.2832204788860146,0.02593841721008242,DIE LINKE.
Inge Gräßle,0.9771859642584061,1.059282162798101,0.8824744878198753,0.048731381760647084,CDU/CSU
Ingmar Jung,0.9447863190782717,1.0486008257574966,0.8034063849511727,0.07169869014849992,CDU/CSU
Ingo Bodtke,-0.0593070386816486,0.20576145539658472,-0.36485563557726797,0.13948389282948162,FDP
Ingo Gädechens,0.9603385996175855,1.055451609054506,0.8717483955408725,0.04391076260961416,CDU/CSU
Ingo Schäfer,-0.6418084028282008,0.04157179871732292,-2.0788040973686024,0.5550446960258859,SPD
Ingo Wellenreuther,0.08863449814597436,0.9138894388234386,-0.5463335105171756,0.3584567949653233,CDU/CSU
Ingrid Nestle,-1.0836446181985002,0.04613739520506336,-1.8592143118357587,0.48332900019402764,BÜNDNIS 90/DIE GRÜNEN
Ingrid Pahlmann,0.9353394922810407,1.091917844505503,0.7108051164104481,0.09770184641836914,CDU/CSU
Irene Mihalic,-1.383415806747532,-0.1664715934657721,-2.1280186154472043,0.5126737708990473,BÜNDNIS 90/DIE GRÜNEN
Isabel Cademartori,-1.0680970967927372,-0.24469413116123204,-2.260029329393374,0.4975778042469387,SPD
Isabel Mackensen-Geis,-1.1267451590037827,-0.26587900027428846,-1.9424978215677775,0.4370298943910859,SPD
Jakob Blankenburg,-1.2894968144886063,-0.5497082423120552,-1.7615615808764797,0.3423939454056388,SPD
Jamila Anna Schäfer,-1.2782979429082828,-0.3770289727303569,-2.8365689166984587,0.6821913786994402,BÜNDNIS 90/DIE GRÜNEN
Jan Dieren,0.5791071166526102,0.631114139104525,0.5151665566949444,0.03768286437679504,SPD
Jan Korte,1.3342407884053702,1.3745162100335708,1.2839312145887591,0.022852634153623614,DIE LINKE.
Jan Metzler,0.9316495025883303,1.0162349942573385,0.8339880611528441,0.04699336178037029,CDU/CSU
Jan Plobner,-1.2143029076462954,-0.4353352799265401,-2.0987867043751764,0.4646351978729842,SPD
Jan Ralf Nolte,1.4682829989139148,1.5742453437484185,1.3958406417989293,0.04633845766755353,AfD
Jan Wenzel Schmidt,1.4628974584644465,1.5714254454518293,1.3943863900193536,0.04676228969066085,AfD
Jan-Marco Luczak,0.9410816203578559,1.0327146433647398,0.8176062385075336,0.057002059950227536,CDU/CSU
Jan-Niclas Gesenhues,-1.464493855298952,-0.6737297141422705,-2.0692485435695023,0.4514368240333751,BÜNDNIS 90/DIE GRÜNEN
Jana Schimke,0.9407812817563486,1.0574689310099705,0.8471126028493847,0.06415326392977484,CDU/CSU
Janine Wissler,1.3288742818062156,1.363503639059867,1.2766568310608752,0.01948371227900836,DIE LINKE.
Janosch Dahmen,-0.7648354313748695,0.170761931722741,-1.5337682943933026,0.4761337832145671,BÜNDNIS 90/DIE GRÜNEN
Jasmina Hostert,-1.4360614806065797,-0.11447699014986416,-2.1990402060392773,0.5310541505028781,SPD
Jens Beeck,0.1252207535940316,0.333452968300747,-0.08483628184555728,0.09647848413710298,FDP
Jens Brandenburg,-0.32974788805616373,0.08451199147632639,-1.0540666262995975,0.333169614924375,FDP
Jens Koeppen,1.3405694104805033,1.384001387755063,1.2280709329882682,0.037165933901012624,CDU/CSU
Jens Lehmann,0.9394418733979117,1.062429283530152,0.7799398754495204,0.07340641302236868,CDU/CSU
Jens Peick,-1.5825275312199814,-0.7007667111460658,-2.3406283357331574,0.39294201686864366,SPD
Jens Spahn,0.9316600920042972,1.0387151591678505,0.8436463580430658,0.045826359964088105,CDU/CSU
Jens Teutrine,-0.22153440188525303,0.11701262082029412,-0.7141898050840962,0.23187182213917026,FDP
Jens Zimmermann,-1.1332759858155843,-0.43277275269870186,-1.9927017100122524,0.4161943440088822,SPD
Jessica Rosenthal,0.12885750401493895,0.29117438656386607,-0.11626066252251349,0.11829292589249216,SPD
Jessica Tatti,1.3801476537159905,1.398966228485515,1.3602622437629204,0.010134080705376771,DIE LINKE.
Joachim Wundrak,1.40562811602884,1.423551311653312,1.3804222409593696,0.009650439600575494,AfD
Joana Cotar,1.4133262468453136,1.4567372515965724,1.3856769775947462,0.016522951378990774,fraktionslos
Jochen Haug,1.4554708724522074,1.4929687501124387,1.3982403228106706,0.02513882642111373,AfD
Joe Weingarten,0.09989588889628703,0.38143264494455775,-0.1520476594058866,0.1586194171190131,SPD
Johann Saathoff,-1.8834255759468992,-1.5250113734587338,-2.4190628098424067,0.24002395613787586,SPD
Johann Wadephul,0.9814057748719486,1.113351481803689,0.8414257527074173,0.07928366427777048,CDU/CSU
Johannes Arlt,-0.285015711734616,0.16553132654935931,-0.9123291292940281,0.2914188467473704,SPD
Johannes F. Kretschmann,-0.7074166172835379,0.8666051489821798,-1.8038657872987944,0.6555637256560354,BÜNDNIS 90/DIE GRÜNEN
Johannes Fechner,-1.232098654293194,-0.36856860755746634,-1.7569837051330817,0.3629897897893492,SPD
Johannes Huber,1.415252069809901,1.444740295962865,1.3815611725262773,0.014245112631643233,fraktionslos
Johannes Schätzl,-1.046202068944581,-0.3341611600067827,-2.0062317410902426,0.44579127437489774,SPD
Johannes Schraps,-0.6958293576549371,-0.2710315569496187,-1.3294613750986914,0.3198748662844253,SPD
Johannes Steiniger,0.9502750258154322,1.055612881287654,0.8482347685112622,0.056521169167573757,CDU/CSU
Johannes Vogel,-0.22677773672103382,0.10645703091793557,-0.652649260975423,0.19236170506885214,FDP
Johannes Wagner,-0.7844453283266981,-0.10697100459755449,-1.6239950516665274,0.42726593770757004,BÜNDNIS 90/DIE GRÜNEN
Jonas Geissler,0.8909510325724829,0.9884054015136172,0.7921457147705372,0.05435743530563799,CDU/CSU
Jörg Cezanne,1.3360425474034596,1.3838496677833976,1.2401699131035206,0.04068612477619337,DIE LINKE.
Jörg Nürnberger,-0.9216482526578357,-0.2628149123634494,-1.5001709856445138,0.3183107995504825,SPD
Jörg Schneider,1.4667371832147569,1.5535979269307014,1.395157536380092,0.044171186234082345,AfD
Jörn König,1.4478918305468509,1.5163502590817146,1.394034254129535,0.0323218879705319,AfD
Josef Oster,0.9325480191144011,1.0427584137572876,0.8182729807149733,0.0618827560837943,CDU/CSU
Josef Rief,0.9522860033845857,1.0528615970961601,0.8443075407190873,0.05874778940687582,CDU/CSU
Josephine Ortleb,-1.5083001539692906,-0.4393912501762084,-2.434544147718139,0.4541632512396011,SPD
Josip Juratovic,-0.872434979790347,-0.03802871981419673,-2.0785841527290216,0.5529806922922018,SPD
Judith Skudelny,-0.10063445965368832,0.14432061247716718,-0.40898718599950723,0.14608636575702794,FDP
Julia Klöckner,0.9554636031163514,1.0560352288435053,0.8437596695359175,0.049422298918627115,CDU/CSU
Julia Verlinden,-0.22498498514395085,2.083784515626242e-4,-0.49638723614456437,0.13448766743399784,BÜNDNIS 90/DIE GRÜNEN
Julian Pahlke,-0.03299449618009079,0.26795076695366127,-0.39183373244680675,0.15654099026758847,BÜNDNIS 90/DIE GRÜNEN
Julian Simon Grünke,0.11902075665867488,0.5861478909440917,-0.4988782155168495,0.28965355166990175,FDP
Jürgen Berghahn,-0.43724641707562756,-0.03211405374067131,-0.7665717217528902,0.19382299287978397,SPD
Jürgen Braun,1.4483271789430125,1.583785330144635,1.395352877402041,0.046600802002917774,AfD
Jürgen Coße,-0.7178743600012715,-0.011597316583138837,-1.4970353213554102,0.373412101589367,SPD
Jürgen Hardt,0.9319993549733516,1.0392494892568813,0.8226312422606455,0.056256455423244374,CDU/CSU
Jürgen Kretz,-0.5676763783808757,0.2133359080021228,-2.1929058972949544,0.6102668326505454,BÜNDNIS 90/DIE GRÜNEN
Jürgen Lenders,-0.3299270737074467,0.04655012074479467,-0.8539071838104033,0.23157505598030337,FDP
Jürgen Pohl,1.7512005681273728,2.0461889653049354,1.4950493278555823,0.15223577801171045,AfD
Jürgen Trittin,0.0013819541797021268,0.23899792155739838,-0.317791366363909,0.1587365717000094,BÜNDNIS 90/DIE GRÜNEN
Kai Gehring,-1.0397954265264955,-0.25617080458324903,-2.206348226292116,0.5847843998706561,BÜNDNIS 90/DIE GRÜNEN
Kai Whittaker,0.9574138956897816,1.0410483393126997,0.8367493169512006,0.05568573796608257,CDU/CSU
Karamba Diaby,-0.9432325552193644,-0.3770052047750666,-1.595532672343734,0.31928710107316216,SPD
Karl Bär,0.05334081134680297,0.24146291136838513,-0.24353699035217252,0.12978382528275456,BÜNDNIS 90/DIE GRÜNEN
Karl Lauterbach,-1.5001142162084116,-0.31300961662146753,-2.624823896573938,0.7088229881207954,SPD
Karlheinz Busen,-0.28996841934266715,0.060930807229971004,-0.617023403262932,0.19235531573296485,FDP
Karoline Otte,-0.15653235291413786,0.27314364240710676,-0.7205582210530679,0.3205957803576047,BÜNDNIS 90/DIE GRÜNEN
Karsten Hilse,1.7158374757445483,1.8728368793482553,1.5195940512701187,0.10986346962646999,AfD
Karsten Klein,-0.15360673507182993,0.1433602705745579,-0.7219355698750378,0.24729160701562083,FDP
Kassem Taher Saleh,-0.758878878061062,-0.008045890858731173,-1.6393174111364002,0.4388076504477205,BÜNDNIS 90/DIE GRÜNEN
Katharina Beck,-0.608322889562031,0.035527297726814,-1.6021308387216755,0.4527231589602618,BÜNDNIS 90/DIE GRÜNEN
Katharina Dröge,-1.174019471068469,-0.7493700575394783,-1.9463180555135775,0.3272243011449046,BÜNDNIS 90/DIE GRÜNEN
Katharina Willkomm,-0.4195453138159999,0.19438834471669858,-1.0425145392619828,0.35439386135613643,FDP
Kathrin Henneberger,0.3565001533453548,0.4629609891846326,0.24838101903610071,0.054334115922897434,BÜNDNIS 90/DIE GRÜNEN
Kathrin Michel,-0.8912714836794889,-0.17614527019373702,-1.816241487961428,0.4111861005979791,SPD
Kathrin Vogler,1.3220085726106692,1.377075455697872,1.2729503689270534,0.02952476753691736,DIE LINKE.
Katja Adler,0.1928397036697695,0.32042674151419864,-0.046746827378733896,0.10265881397557096,FDP
Katja Hessel,-0.4011229436361019,0.028481551945752,-0.976243395298609,0.2636683101511337,FDP
Katja Keul,-0.6709949742160202,-0.07899013335465109,-1.7955028415345706,0.4178258223534284,BÜNDNIS 90/DIE GRÜNEN
Katja Kipping,-0.14963852797751198,1.4977354126765312,-2.187163829648271,1.0368793929628668,DIE LINKE.
Katja Leikert,0.9349656301446726,1.0332869008322056,0.8216850406921565,0.05644695660148301,CDU/CSU
Katja Mast,-0.6456985743444443,-0.12716577069430515,-1.5869876267568255,0.34316315404054243,SPD
Katrin Budde,-1.5926270019468713,-0.5775923191736975,-2.8101797097760537,0.710105797157408,SPD
Katrin Göring-Eckardt,-0.8249433092552916,-0.020035295614636083,-1.6091388397999502,0.3735839169065036,BÜNDNIS 90/DIE GRÜNEN
Katrin Helling-Plahr,-0.699674263943435,-0.1484360054994161,-1.7025296397779957,0.32618871562845175,FDP
