name,estimate,lo,hi,err,party
Katrin Staffler,0.9300978992767945,1.0550450693134608,0.8380422906723897,0.05973418680864066,CDU/CSU
Katrin Uhlig,-1.060896303035157,-0.19689817410050833,-2.0743417121569285,0.47657864336587247,BÜNDNIS 90/DIE GRÜNEN
Katrin Zschau,-0.8973933183336433,-0.2701099097002365,-1.9728763679947083,0.4759844345157758,SPD
Kaweh Mansoori,-1.1744593182019738,0.05220800122854881,-2.23739152813296,0.5900548129176095,SPD
Kay Gottschalk,1.5104949147409916,1.6339540714736072,1.4085949232306643,0.06106025999652411,AfD
Kay-Uwe Ziegler,1.5548436294126218,1.7792284869670583,1.4301380304257085,0.08340809001012142,AfD
Kerstin Griese,-1.0114897658565418,-0.4452074860259599,-1.6244032808497537,0.33032591810513257,SPD
Kerstin Radomski,0.9699519971821083,1.0571219583525406,0.808595521915777,0.061575522946856316,CDU/CSU
Kerstin Vieregge,0.8884303464667587,0.9706788451405832,0.7963396279701165,0.04375528874890149,CDU/CSU
Kevin Kühnert,-1.2856541706507378,-0.6083910097689372,-1.8767636208452232,0.31151940530585975,SPD
Kevin Leiser,-0.8326624229993607,-0.007651628609364253,-1.2058495108157004,0.31458129002049007,SPD
Kirsten Kappert-Gonther,-0.7459110792437121,-0.1922858540652576,-1.7388774002593128,0.37924616667928124,BÜNDNIS 90/DIE GRÜNEN
Klaus Ernst,1.379238099476794,1.3985992754347334,1.3631959275505876,0.00923504107084695,DIE LINKE.
Klaus Mack,0.9593954063164982,1.043230387726713,0.829350091834842,0.056727419574230345,CDU/CSU
Klaus Stöber,1.4949891209030541,1.6721043601497172,1.4072430244047212,0.07299591822082806,AfD
Klaus Wiener,0.9303385591448086,1.0469212325930823,0.8454391089290374,0.054559643146652605,CDU/CSU
Klaus-Peter Willsch,0.9691103376065177,1.060731897721484,0.8016117727717723,0.0636387521883753,CDU/CSU
Knut Abraham,0.9587637575898125,1.032603085642944,0.8508737913581705,0.05123133915946692,CDU/CSU
Knut Gerschau,-0.09458214074917626,0.21252873031550892,-0.4629096069115776,0.2035394385575943,FDP
Konrad Stockmeier,-0.1728694585104941,0.17162287460351716,-0.5592000526941396,0.18217186299149216,FDP
Konstantin Kuhle,-0.5066746049895829,0.11162626021859912,-1.069900491656244,0.3369473074389603,FDP
Konstantin von Notz,-0.6445734925129563,-0.05933696600934081,-2.141361101582698,0.5484722774834395,BÜNDNIS 90/DIE GRÜNEN
Kordula Schulz-Asche,-1.1159332660393937,-0.01063874795267041,-1.6280378229356915,0.46093127727788535,BÜNDNIS 90/DIE GRÜNEN
Kristian Klinck,-0.7130689900396341,-0.22381002194674499,-1.2441238543869333,0.27368962532796187,SPD
Kristine Lütke,-0.3961116805178599,0.08370172361081896,-0.8199907069828338,0.2358216748133659,FDP
Lamya Kaddor,-0.579830059289829,-0.1643034852255434,-1.036374338244704,0.24326216061370448,BÜNDNIS 90/DIE GRÜNEN
Lars Castellucci,-0.820568833831412,-0.13230503881418954,-1.5922059218733802,0.3601565371318584,SPD
Lars Klingbeil,-1.1769996779117715,-0.5152349545323331,-1.9705221148548293,0.37712733742495774,SPD
Lars Lindemann,-0.1865597783907562,0.17194278591727874,-0.6512233841729473,0.23551801543979373,FDP
Lars Rohwer,1.0177019992316458,1.0839282024255106,0.9086994096154295,0.04628880321663783,CDU/CSU
Laura Kraft,-0.9426124992525907,-0.6173070450770646,-1.3279859469749433,0.20627389450455966,BÜNDNIS 90/DIE GRÜNEN
Leif-Erik Holm,1.4293450760470134,1.4809330503606473,1.3837466098194544,0.027352703814190707,AfD
Lena Werner,-0.9908307324576262,-0.41248132170069113,-1.9968548907150316,0.46612312505893566,SPD
Leni Breymaier,-1.0750355902873667,-0.28203598364680765,-1.9942767579114236,0.4970142162192971,SPD
Lennard Oehl,-0.9368212052534811,0.0875508088060468,-1.9590844307091364,0.6114331698467036,SPD
Leon Eckert,-1.1101333594687235,-0.005775410140767774,-2.168448289887064,0.6202711040928276,BÜNDNIS 90/DIE GRÜNEN
Lina Seitzl,-0.5708431455473025,0.05278194490785735,-1.2560068376084106,0.3425431583014742,SPD
Linda Heitmann,-1.5587171806851223,-0.38592927000044985,-2.59756162589479,0.5843676419860595,BÜNDNIS 90/DIE GRÜNEN
Linda Teuteberg,0.250420322916341,0.3932239429948323,0.06452117470967902,0.09530909559080644,FDP
Lisa Badum,-0.08596966172280412,0.1813959832736415,-0.3350345931329354,0.1419803905652085,BÜNDNIS 90/DIE GRÜNEN
Lisa Paus,-1.7700669349145115,-0.7625818710176293,-2.234718546624329,0.39927872444834134,BÜNDNIS 90/DIE GRÜNEN
Lucia Schanbacher,-0.4909514090387939,0.570847368911108,-1.3217402069280961,0.438765403880388,SPD
Luise Amtsberg,-0.6765427746546111,-0.3308787875401318,-0.9023200076382089,0.1221163027780079,BÜNDNIS 90/DIE GRÜNEN
Luiza Licina-Bode,-1.0250953403044785,-0.048319666309279405,-2.2282698760279205,0.617429028000587,SPD
Lukas Benner,-1.4083291510672644,-0.28142798028081295,-2.3230995325951485,0.6493663862081769,BÜNDNIS 90/DIE GRÜNEN
Lukas Köhler,-0.3769522574113237,0.06890727459590462,-0.7631401169660117,0.23004962266524648,FDP
Macit Karaahmetoğlu,-0.9874646496527774,-0.2187785783027008,-1.7036364078487527,0.35564227778631663,SPD
Mahmut Özdemir,-0.09171782654688745,0.17164866297254108,-0.5974676419527977,0.19054047262955337,SPD
Maik Außendorf,-0.5098081152542558,-0.10338796197154015,-0.833440670152207,0.1717345319264479,BÜNDNIS 90/DIE GRÜNEN
Maja Wallstein,0.31596369556854004,0.4842601560562032,0.1965303653942617,0.08679186313166848,SPD
Malte Kaufmann,1.5144373178064479,1.7054464252851878,1.4120073539781095,0.08581670776028363,AfD
Manfred Grund,0.9979657785503453,1.0797402738234014,0.9051988220804815,0.04743873470202036,CDU/CSU
Manfred Schiller,1.5328567176990406,1.8830929479533156,1.37649484182004,0.12071495123318189,AfD
Manfred Todtenhausen,-0.5191095910315107,0.0014564748194698472,-1.4269253711173642,0.3521312564937447,FDP
Manuel Gava,-1.0489016255937795,-0.2408201006685982,-3.003945646935536,0.6910756963960183,SPD
Manuel Höferlin,-0.27821213912308057,0.11012360385968664,-0.697817844225461,0.22052787595039702,FDP
Manuela Rottmann,-1.0024761090640166,-0.2246341488909081,-2.0949465061449155,0.6386206538151521,BÜNDNIS 90/DIE GRÜNEN
Marc Bernhard,1.5288084590323596,1.6804204076095095,1.4260359661204554,0.07255106223506366,AfD
Marc Biadacz,0.9494697306651241,1.0463842873058193,0.8479370556483219,0.04316229682959611,CDU/CSU
Marc Henrichmann,0.9623203982226107,1.0501980299621072,0.81586252249456,0.06068312829364688,CDU/CSU
Marc Jongen,1.469883122171901,1.578787562073284,1.3993139237175525,0.049683838703818393,AfD
Marcel Emmerich,-1.446469105560647,-0.48348643677886965,-2.72798061756166,0.6323383484881141,BÜNDNIS 90/DIE GRÜNEN
Marco Buschmann,-0.2068249662293012,0.15626316007213203,-0.5813739688406141,0.2113358204245557,FDP
Marco Wanderwitz,1.0516672129446616,1.1078529748919135,0.9251164015177754,0.049423559410025304,CDU/CSU
Marcus Bühl,1.7000562094013982,1.902528319000272,1.477591007605053,0.10858929054626738,AfD
Marcus Faber,-0.11014760690605924,0.21988583221826186,-0.6820065379366835,0.22106026117487285,FDP
Mareike Lotte Wulf,0.9579062699103364,1.045479543522367,0.829494364931231,0.05751982624028522,CDU/CSU
Maria Klein-Schmeink,-1.1980445881797104,-0.4618446475209155,-1.712678377628434,0.29886662979736334,BÜNDNIS 90/DIE GRÜNEN
Maria-Lena Weiss,0.9676643415050945,1.0548531427442025,0.8579424976757914,0.058046844620493254,CDU/CSU
Mariana Harder-Kühnel,1.4849690904962647,1.566256928880684,1.395916646702896,0.05399044168452028,AfD
Marianne Schieder,-1.4525896807919556,-0.781457188578963,-2.5094001273642412,0.3651323106622797,SPD
Marie-Agnes Strack-Zimmermann,-0.4463274402931529,0.15164345713144828,-1.3247826705751669,0.324935295097864,FDP
Mario Brandenburg,-0.4115865775354785,0.16834477988548047,-1.1829854079190696,0.3712436330558749,FDP
Mario Czaja,0.9675418531798623,1.0722159265871454,0.8087421291186274,0.06822099677611843,CDU/CSU
Marja-Liisa Völlers,-1.6525289591060475,-0.8330669235306407,-2.1443369651870574,0.3825483668403114,SPD
Mark Helfrich,0.9448572154329938,1.0294809837013301,0.8317162557693163,0.05432622479098001,CDU/CSU
Markus Frohnmaier,1.4972169570305447,1.6152844340939447,1.4254491453195661,0.047164578047669194,AfD
Markus Grübel,0.9746540985309802,1.0516427128202186,0.8269242002619112,0.05736553994580668,CDU/CSU
Markus Herbrand,-0.19573168678736844,0.10796843709581312,-0.5891498961256475,0.1711130306782864,FDP
Markus Hümpfer,-0.9752263831027745,-0.4150602058114219,-1.5952815457558458,0.3053001640495755,SPD
Markus Koob,0.979714539597339,1.086907333605288,0.8529983561052052,0.05779399193357636,CDU/CSU
Markus Kurth,-0.7895945565046438,0.021584984061655703,-1.768256373088254,0.5067694667783441,BÜNDNIS 90/DIE GRÜNEN
Markus Reichel,0.9644063328088135,1.0847295615661947,0.8481395543756399,0.060043658828453896,CDU/CSU
Markus Töns,-1.0480573858428082,-0.2768619807875114,-2.0067262033411555,0.39557216693556096,SPD
Markus Uhl,0.9689503379868137,1.0579453411298114,0.8479078504297822,0.059328446545712774,CDU/CSU
Marlene Schönberger,-0.7023494211345879,-0.04281189158249928,-1.4512926181528374,0.3232486959874441,BÜNDNIS 90/DIE GRÜNEN
Marlon Bröhr,0.9302100649214595,1.0291777233568746,0.8512489122066589,0.049361791512502695,CDU/CSU
Martin Diedenhofen,-1.1815815247664372,-0.45259483675855605,-2.7280819983005773,0.609830141433247,SPD
Martin Erwin Renner,1.5026788885165607,1.6329478405308664,1.4100269443782054,0.07157459724558453,AfD
Martin Gassner-Herz,-0.25587928897280876,0.14916583759434987,-0.8069148715427958,0.26681770050544823,FDP
Martin Gerster,-0.6933104733972353,-0.12642513676245618,-1.072325894983856,0.28734322170347304,SPD
Martin Hess,1.4855969791281596,1.5875329844905601,1.4113639657723942,0.04694141247475673,AfD
Martin Kröber,-0.644802342161952,-0.10785472822629488,-1.3401242181297621,0.2940734236063385,SPD
Martin Plum,0.9594351119484632,1.0624587754578605,0.8670159765791976,0.04918320488328324,CDU/CSU
Martin Rabanus,-0.7990841107788329,-0.1657370488632574,-1.4747807710886343,0.3435762867885684,SPD
Martin Reichardt,1.5248787335949239,1.7682242331917082,1.4084857486162758,0.09643175728616946,AfD
Martin Rosemann,-1.023440532732518,-0.41923126837235647,-1.6193615558475993,0.34798768004877784,SPD
Martin Sichert,1.5612261436402675,1.8332386537498366,1.4195773890978283,0.10635920069077325,AfD
Martina Englhardt-Kopf,0.9519466563619889,1.0386529578676966,0.8742735682815622,0.04329225262942244,CDU/CSU
Martina Renner,1.3222200883689794,1.365492996007403,1.2673131589981792,0.025356079178008906,DIE LINKE.
Martina Stamm-Fibich,-1.0282535492225466,-0.1330890430975332,-1.7526843826949978,0.4760562922356335,SPD
Mathias Middelberg,0.9663383706390075,1.0782497229199315,0.8141509611359213,0.07908141702565187,CDU/CSU
Mathias Papendieck,-0.942489269152213,-0.12906441729755835,-1.9691354864052166,0.5233519704147823,SPD
Mathias Stein,-1.9275852151927653,-0.44049285129958926,-3.1121580204971706,0.9080102696102045,SPD
Matthias Gastel,-0.5840704559455088,-0.08704182197096054,-1.6740094288988319,0.44589497515474774,BÜNDNIS 90/DIE GRÜNEN
Matthias Hauer,0.9592329074569179,1.036116810456143,0.8457072131127883,0.0501634177598368,CDU/CSU
Matthias Helferich,1.4994995596573153,1.696463414259998,1.4081543365688116,0.08412486515098053,fraktionslos
Matthias Miersch,-0.8485015173898237,-0.3026840655161088,-1.219187817069595,0.2911293539516765,SPD
Matthias Mieves,-1.2028446114521663,-0.11490627799590906,-2.0892578389329133,0.6270552573523113,SPD
Matthias Moosdorf,1.4241661118633748,1.469110602270526,1.3861825709721467,0.02200362123371627,AfD
Matthias Seestern-Pauly,-0.04294052124012207,0.20307423308844247,-0.42961036583670875,0.15580328768382726,FDP
Matthias W. Birkwald,1.3445675956488328,1.3768822607010907,1.2972910952673977,0.01886541422498474,DIE LINKE.
Max Lucks,-0.3724672606889889,0.04456715606586736,-0.7696474154163817,0.20033905144139136,BÜNDNIS 90/DIE GRÜNEN
Max Mordhorst,-0.2140275597188703,0.183536733581161,-1.2984198074098194,0.38402796022365304,FDP
Max Straubinger,1.0236041351820881,1.1019444619706524,0.9223202111329616,0.04796430403510559,CDU/CSU
Maximilian Funke-Kaiser,-0.48733314434336994,0.014688165907574213,-1.0403179324436682,0.3008037293901839,FDP
Maximilian Mörseburg,0.9667887100367765,1.0450850599557364,0.8645270604207043,0.05057466142543365,CDU/CSU
Mechthild Heil,0.9543716746587061,1.0632195337455426,0.7877577255329475,0.06922455432071507,CDU/CSU
Mechthilde Wittmann,0.9626086505638587,1.0298177914515727,0.8391656689476674,0.05055598308521668,CDU/CSU
Melanie Bernstein,0.9581958173997663,1.0635597510282189,0.8268366926444763,0.060297324281610935,CDU/CSU
Melanie Wegling,-0.825335987173923,-0.07167248652131977,-1.9022437148318896,0.49603969442411106,SPD
Melis Sekmen,-0.18621770776606278,0.2362772092927451,-0.6422693011673506,0.22032346640801967,BÜNDNIS 90/DIE GRÜNEN
Merle Spellerberg,-0.8381234722179919,-0.16354297039749363,-1.7892897141852084,0.4350728773337039,BÜNDNIS 90/DIE GRÜNEN
Metin Hakverdi,-0.6603738475866726,-0.06839778695305673,-1.058513843921045,0.3194958673751392,SPD
Michael Brand,0.9493952872243675,1.0681559778507235,0.8572481142129357,0.05559092149982118,CDU/CSU
Michael Breilmann,0.9157483817788457,0.9972591485020417,0.8338600379996555,0.043063000710947784,CDU/CSU
Michael Donth,0.9583759077025249,1.0475493355284258,0.8444622336677995,0.05084125482396471,CDU/CSU
Michael Espendiller,1.533233832144019,1.6503742167433901,1.4161848458306634,0.07469275958004518,AfD
Michael Frieser,0.9445014593079399,1.0518474144970043,0.8309756114422828,0.05532650021918306,CDU/CSU
Michael Gerdes,-1.3554295241059588,-0.30510549138668563,-2.10114860660784,0.6006489510440914,SPD
Michael Grosse-Brömer,0.9620859739685007,1.056593287098107,0.844460647037122,0.058037393523227114,CDU/CSU
Michael Hennrich,0.92058313807524494,1.0551415164564728,0.789887839856691,0.07786006905687351,CDU/CSU
Michael Kaufmann,1.65165022550269,1.9615475358856858,1.4593469737984115,0.13761580913845864,AfD
Michael Kellner,-0.06576274033231481,0.17906322356164106,-0.5399649316709639,0.20646911940731896,BÜNDNIS 90/DIE GRÜNEN
Michael Kießling,0.9409941843158991,1.0467973858391133,0.7988497227715684,0.05954970119705569,CDU/CSU
Michael Kruse,-0.374236931687082,0.05741556529916465,-0.6995433085602103,0.20414080282783825,FDP
Michael Link,-0.18669018776656499,0.17309263331087685,-0.5924202479235372,0.21971378647555653,FDP
Michael Meister,0.967863333055041,1.0567332809939316,0.8710570636083987,0.04954609029297015,CDU/CSU
Michael Müller,-1.318987034269477,-0.2234974502547877,-2.4879139865104314,0.7172103790829042,SPD
Michael Roth,-0.8911374028390809,-0.13506285270739793,-1.3927032932534298,0.33886079652974166,SPD
Michael Sacher,-1.9299508292169774,-1.3206992352677347,-2.4790464277914683,0.39342329209005156,BÜNDNIS 90/DIE GRÜNEN
Michael Schrodi,-0.9733086845861325,-0.3802517056090201,-1.8735420473198023,0.41249375298912716,SPD
Michael Theurer,-0.3568841383228818,0.09805261920040657,-1.024150318728118,0.29220778011231174,FDP
Michael Thews,-1.4312856568488954,-0.44552903914657527,-2.635168425676265,0.5227337982817054,SPD
Michelle Müntefering,-1.05362005833317,-0.4086637490849294,-1.4932565433720462,0.3410253834763097,SPD
Mike Moncsek,1.6600823290758608,1.8559794828855807,1.4776049409791177,0.11193861137911774,AfD
Misbah Khan,-0.8485185248486025,-0.2099919435434612,-1.844006211245267,0.5336009916349107,BÜNDNIS 90/DIE GRÜNEN
Monika Grütters,0.9431978219124877,1.0389691996597226,0.81452621155809,0.050044853373237004,CDU/CSU
Moritz Oppelt,0.9672072255151996,1.054297946688508,0.8332893417479595,0.05549717612393522,CDU/CSU
Muhanad Al-Halak,-0.329600401323395,0.10493016204063285,-0.787211382299905,0.2272912776619789,FDP
Nadine Heselhaus,-0.8552187300158322,-0.26906606252840526,-1.7957114324939096,0.3480101934792904,SPD
Nadine Ruf,-0.8477959628586712,0.028066220423470515,-1.8314691711598252,0.4370851603226355,SPD
Nadine Schön,0.989229574565188,1.0726326278327267,0.8808442622671421,0.0541774275608828,CDU/CSU
Nadja Sthamer,0.40994779721593394,0.49370941382438704,0.31362861613626025,0.04427511229228524,SPD
Natalie Pawlik,-1.0647198159670677,-0.3531194940668392,-1.752285710158938,0.39111842203746255,SPD
Nezahat Baradari,-0.9486559796791558,-0.13340507602548837,-2.184805566879801,0.6911157008653034,SPD
Nico Tippelt,0.16013950137366612,0.3255545076512635,-0.03505940550275001,0.08375387756261836,FDP
Nicolas Zippelius,0.9313902037318202,1.0303408272732217,0.8022268159397699,0.05292436465617296,CDU/CSU
Nicole Bauer,-0.4962398179163227,0.19162709118633076,-1.1076958283133544,0.4161920436511087,FDP
Nicole Gohlke,1.3267771323384165,1.3652916675140225,1.2811975435107121,0.024921490918051094,DIE LINKE.
Nicole Höchst,1.5349566680600881,1.6578772549835774,1.42505099369962,0.05707894479219927,AfD
Nicole Westig,-0.43481705105917223,0.0314151862497393,-1.1377117384493889,0.31766695888056484,FDP
Niels Annen,-0.8238318461255147,-0.2038275267781473,-1.781334318909476,0.399240882037433,SPD
Niklas Wagener,-1.0440288255029124,-0.11687581390624861,-2.3330967536689786,0.571191111223234,BÜNDNIS 90/DIE GRÜNEN
Nils Gründer,-0.6441322174924989,0.07982415102953849,-1.3983325656487875,0.4373939056332072,FDP
Nils Schmid,-1.3422282147732003,-0.32154057187279295,-1.8639859288707297,0.44719335522340725,SPD
Nina Scheer,-1.1950482732052272,-0.38011620610993774,-2.8069930538525707,0.5438687755328758,SPD
Nina Stahr,-1.0129882081736454,-0.10151508100668938,-2.6035837146111915,0.6117627727003918,BÜNDNIS 90/DIE GRÜNEN
Nina Warken,0.9542648727171045,1.044383424123456,0.8379214921912309,0.059780586822880045,CDU/CSU
Norbert Kleinwächter,1.480946932981807,1.6138393299699294,1.3989480673949153,0.053458024554510014,AfD
Norbert Maria Altenkamp,0.9589042084422098,1.0598541669585804,0.8474913348475932,0.05313068422434493,CDU/CSU
Norbert Röttgen,0.927559053351823,1.0525254896160374,0.795836948557318,0.06677067391288773,CDU/CSU
Nyke Slawik,-0.08614121827673647,0.2316862914360353,-0.5180206730999551,0.22086644789834742,BÜNDNIS 90/DIE GRÜNEN
Olaf in der Beek,-0.4013782733904979,0.03496996022109219,-1.036977981605037,0.2822263312293979,FDP
Olaf Scholz,-1.9724687218300867,-1.1650480942551757,-3.5390187620316356,0.8184070689352199,SPD
Olav Gutting,1.0190980152895208,1.0895621840204623,0.8764645015888113,0.050433028240825746,CDU/CSU
Oliver Grundmann,0.9348426873102277,1.0353644889932982,0.7951784934369903,0.0697694258269945,CDU/CSU
Oliver Kaczmarek,-0.7894111850239278,-0.2744771593258877,-2.3933518835330654,0.4645942428370875,SPD
Oliver Krischer,-0.7690880213289393,0.27368983190033436,-1.826925664101476,0.5847925808500021,BÜNDNIS 90/DIE GRÜNEN
Oliver Luksic,-0.2785105440645748,0.14493043754647805,-0.8646551244112625,0.2539246793658487,FDP
Oliver Vogt,0.9898399998276611,1.0828253662978313,0.8512333390964076,0.05820305278766093,CDU/CSU
Omid Nouripour,-0.6872970601154167,-0.15143753635653046,-1.3813018175500682,0.30600486668575533,BÜNDNIS 90/DIE GRÜNEN
Ophelia Nick,-1.4919907246187691,-0.15565687363827801,-2.0761959677147144,0.4910165165188937,BÜNDNIS 90/DIE GRÜNEN
Ottilie Klein,0.9607627973332468,1.050050661165141,0.8359542032239344,0.059771029153197715,CDU/CSU
Ottmar von Holtz,-0.8406035620234064,0.04103989827299351,-1.7255337802205026,0.4072805561877687,BÜNDNIS 90/DIE GRÜNEN
Otto Fricke,-0.7240845853837329,0.02422159589576186,-1.3534520738488818,0.4353184312729299,FDP
Parsa Marvi,-1.0035587708743692,-0.4841020279771316,-2.0710901664760586,0.40030583616402,SPD
Pascal Kober,-0.28149735599381487,0.17574594787989342,-0.8738574527963814,0.26959154250532164,FDP
Pascal Meiser,1.3151299506252656,1.378818904323997,1.2578553386501028,0.033312591372855437,DIE LINKE.
Patricia Lips,0.9911460372554104,1.1008892824049603,0.839671660088301,0.07963769416168404,CDU/CSU
Patrick Schnieder,0.935084609939836,1.0453117086302213,0.8384652834877965,0.0617043232612107,CDU/CSU
Paul Lehrieder,0.9697821112683607,1.0701399076552287,0.8513497195214752,0.05952499974456546,CDU/CSU
Paul Ziemiak,0.9621545616126601,1.064202470487488,0.832067788226436,0.061345320277588634,CDU/CSU
