name,party,irt,svd_imp,svd_dc
Achim Post,SPD,-1.1891001808936532,0.042768554397289056,-0.031846352141719846
Adis Ahmetović,SPD,-0.7253101214811004,0.04279840975343121,-0.030490707999346934
Agnieszka Brugger,BÜNDNIS 90/DIE GRÜNEN,-0.8946026257312746,0.042997942546216354,-0.03129808310150801
Albert Rupprecht,CDU/CSU,1.03547670801574,0.028992824758857758,0.05485066821141118
Albert Stegemann,CDU/CSU,0.9128964081640956,0.029805621682585253,0.05257118519356756
Albrecht Glaser,AfD,1.435228027048362,0.01053383658589383,0.034442139255319616
Alexander Bartz,SPD,-0.58084951292272,0.043168949809357794,-0.022322566937871078
Alexander Dobrindt,CDU/CSU,0.982244822759431,0.029273649672252718,0.054659391104841845
Alexander Engelhard,CDU/CSU,0.9266074515897614,0.03223068279907825,0.04407737610949644
Alexander Föhr,CDU/CSU,0.9946468152517628,0.03205283092965989,0.03212577584575578
Alexander Gauland,AfD,1.5865192360562355,0.009714453092598432,0.028446430012765735
Alexander Graf Lambsdorff,FDP,-0.34586426132827763,0.04271136333009443,-0.013717410034592804
Alexander Hoffmann,CDU/CSU,0.9299771911342761,0.029221027076711373,0.056535420445939635
Alexander Müller,FDP,-0.3004041373243798,0.042912857067755335,-0.027659377675388837
Alexander Radwan,CDU/CSU,0.9686027325787965,0.029697669588103624,0.05618014172371507
Alexander Throm,CDU/CSU,0.965466055733122,0.030038926572360555,0.055185098782996544
Alexander Ulrich,DIE LINKE.,1.3835216380047173,0.011978530770471656,0.009465253704012378
Ali Al-Dailami,DIE LINKE.,1.3826237417401086,0.012610508756739344,0.007738282978200706
Alice Weidel,AfD,1.5181449682711745,0.012561286779756597,0.0289492026128595
Alois Rainer,CDU/CSU,0.9701212146193605,0.029090941039014995,0.05677165116252601
Amira Mohamed Ali,DIE LINKE.,1.3807051633934952,0.013538006711378987,0.010075375029256107
Ana-Maria Trăsnea,SPD,-0.8975764328017131,0.04081341257819998,-0.010165870491789004
André Berghegger,CDU/CSU,0.9415276655500981,0.029508271189012995,0.03948416326587969
André Hahn,DIE LINKE.,1.3491046940617943,0.011242097070713693,0.007383885535543521
Andrea Lindholz,CDU/CSU,0.9472418864421406,0.029051902567907458,0.051009025988109837
Andreas Audretsch,BÜNDNIS 90/DIE GRÜNEN,-0.8115954033600848,0.04311573232313577,-0.03336231944272081
Andreas Bleck,AfD,1.473639964068643,0.010953127619702397,0.03442451978930367
Andreas Jung,CDU/CSU,0.97076985574804,0.029841811575592153,0.051821829753748265
Andreas Larem,SPD,-1.5560756741328459,0.04319575518774208,-0.032587481471926014
Andreas Lenz,CDU/CSU,0.9632372422227656,0.029381753794200476,0.053835725216532675
Andreas Mattfeldt,CDU/CSU,0.9814771054066579,0.030279118594321277,0.04064924242349926
Andreas Mehltretter,SPD,-1.1915142602835096,0.04311375346856987,-0.03354184736624922
Andreas Philippi,SPD,-0.7369794994031584,0.041621339277934065,-0.014348751398664086
Andreas Rimkus,SPD,-0.642224702378987,0.04292780796867955,-0.03228542206326666
Andreas Scheuer,CDU/CSU,0.9808027555972072,0.028950110035249835,0.03736294397482
Andreas Schwarz,SPD,-0.7770040071783211,0.042455760459644436,-0.03168748692708813
Andrej Hunko,DIE LINKE.,1.3816311935076344,0.011628889700262268,0.006992824612246729
Andrew Ullmann,FDP,-0.6378034237121335,0.04290104262250243,-0.02944576805227629
Anette Kramme,SPD,-0.99434139367577,0.042848770842729325,-0.02745971265052399
Angela Hohmann,SPD,-0.5222454179945066,0.04258791297520244,-0.007367738690577223
Angelika Glöckner,SPD,-1.102640450622931,0.043266373995914376,-0.0321165876129786
Anikó Glogowski-Merten,FDP,-0.1600398915414241,0.04247319830435206,-0.03226839538045133
Anja Karliczek,CDU/CSU,0.9700208739844532,0.0300014768153622,0.05455417848730155
Anja Liebert,BÜNDNIS 90/DIE GRÜNEN,-1.0919914327438411,0.04312214679098734,-0.035397505173140706
Anja Reinalter,BÜNDNIS 90/DIE GRÜNEN,-1.173217038296421,0.04314457455683687,-0.03399494265778177
Anja Schulz,FDP,0.066185278622504,0.04251106760149109,-0.030059333806797792
Anja Troff-Schaffarzyk,SPD,-1.2787902461128198,0.04321145444096534,-0.03430801422087367
Anja Weisgerber,CDU/CSU,0.9707576247669553,0.030044652190136634,0.05405818876879057
Anke Domscheit-Berg,DIE LINKE.,1.3141017832836626,0.015866100492906102,0.0033458256563580605
Anke Hennig,SPD,-1.031589800103939,0.042917361604533126,-0.03282887755408206
Ann-Veruschka Jurisch,FDP,-0.20198417423382684,0.042662819418876424,-0.02769956214874878
Anna Christmann,BÜNDNIS 90/DIE GRÜNEN,-1.2306708392065986,0.04278394640473421,-0.031583494994930045
Anna Kassautzki,SPD,0.16889729510155174,0.041427785823819285,-0.02700120846949979
Anna Lührmann,BÜNDNIS 90/DIE GRÜNEN,-1.0905236189920973,0.04218084960885494,-0.03157673061858998
Annalena Baerbock,BÜNDNIS 90/DIE GRÜNEN,-0.8948339019273891,0.042634775912242226,-0.01845171205500126
Anne Janssen,CDU/CSU,0.9674649924263145,0.028964942224028983,0.055381627820708525
Anne König,CDU/CSU,0.9434541944080008,0.030229895259555953,0.04386931471499276
Anne-Monika Spallek,BÜNDNIS 90/DIE GRÜNEN,-1.2128502864731843,0.04333333249636587,-0.029260486634738965
Annette Widmann-Mauz,CDU/CSU,0.8967497340067097,0.03023174211890414,0.049005454841260426
Annika Klose,SPD,-0.3294082170680512,0.042805406332951726,-0.033512367895260506
Ansgar Heveling,CDU/CSU,0.9762272561115795,0.02917684034009752,0.05548444022584352
Antje Tillmann,CDU/CSU,0.9582711233375216,0.029686636350216525,0.051831776943048906
Anton Hofreiter,BÜNDNIS 90/DIE GRÜNEN,-0.6400697831365322,0.04305287183878033,-0.030320026083800116
Ariane Fäscher,SPD,-0.547872752562101,0.042791656217010594,-0.031280795387823856
Armand Zorn,SPD,-1.145423066143685,0.04294188439020801,-0.0344679793715309
Armin Grau,BÜNDNIS 90/DIE GRÜNEN,-0.6701895385948627,0.043024530014692954,-0.03285344493051353
Armin Laschet,CDU/CSU,0.9429870014540302,0.029476809350434098,0.044531192180961715
Armin Schwarz,CDU/CSU,0.9754721255150495,0.02962131647372333,0.034701642016851685
Artur Auernhammer,CDU/CSU,0.9256077698073288,0.03091187667562253,0.04877364802491673
Astrid Damerow,CDU/CSU,0.9820871355926156,0.03073664415479032,0.0447389824013191
Astrid Mannes,CDU/CSU,0.9285172946647265,0.034023839418625225,0.014601446450957307
Astrid Timmermann-Fechter,CDU/CSU,0.9648063337880775,0.029906418871116853,0.042356836879484515
Ates Gürpinar,DIE LINKE.,1.3403886407101406,0.013137192504626735,0.007352272974934892
Awet Tesfaiesus,BÜNDNIS 90/DIE GRÜNEN,-0.5749399824955611,0.04253642796280008,-0.03174033528744819
Axel Echeverria,SPD,-0.09588631366591945,0.04220828186707162,-0.03362250791352684
Axel Knoerig,CDU/CSU,0.9266696560900197,0.03001462598670275,0.050036297646881917
Axel Müller,CDU/CSU,0.9744728487050459,0.029365667698574086,0.05819294429253024
Axel Schäfer,SPD,-0.7614894766397129,0.0426694789342911,-0.031311458904876924
Aydan Özoğuz,SPD,-0.9456524454346239,0.043146560905887095,-0.0307557095165521
Barbara Benkstein,AfD,1.5009045473713134,0.010800573145973272,0.027959127821554092
Bärbel Bas,SPD,-1.0802397991047723,0.043104720737151075,-0.034534714760408494
Bärbel Kofler,SPD,-1.2705572081180085,0.04310181258926719,-0.03306893019000545
Beate Müller-Gemmeke,BÜNDNIS 90/DIE GRÜNEN,0.0036205985587337485,0.04186693214719554,-0.03269398804330016
Beate Walter-Rosenheimer,BÜNDNIS 90/DIE GRÜNEN,0.09993073896944908,0.04180756063390464,-0.023287482904556584
Beatrix von Storch,AfD,1.464425585015374,0.010725210944776107,0.03560808967296956
Bengt Bergt,SPD,-0.9616034295014676,0.04315730584151592,-0.03544961661420746
Benjamin Strasser,FDP,-0.1856751237874566,0.04292643025085541,-0.030141641563097035
Bernd Baumann,AfD,1.451766440954405,0.010278929390223549,0.032066170123574836
Bernd Reuther,FDP,-0.35278459861454003,0.042306732531002325,-0.02892514591014922
Bernd Riexinger,DIE LINKE.,1.3333014351819616,0.014120087255545139,0.0028158064644901617
Bernd Rützel,SPD,-0.7138863366836372,0.04307975232418203,-0.03370934409850021
Bernd Schattner,AfD,1.5450461708895284,0.009499266178879213,0.031440505999920564
Bernd Westphal,SPD,-1.0996025134808534,0.04274608955225348,-0.032427305937961774
Bernhard Daldrup,SPD,-1.3528213377416525,0.04334152401509631,-0.033761376260926554
Bernhard Herrmann,BÜNDNIS 90/DIE GRÜNEN,-0.5270374404803243,0.04282501468045018,-0.03273185279991072
Bernhard Loos,CDU/CSU,0.9350792281461382,0.029263098430705004,0.05477879063048193
Bettina Hagedorn,SPD,-1.1344793753463525,0.04324796424180151,-0.03567321323514368
Bettina Hoffmann,BÜNDNIS 90/DIE GRÜNEN,-1.1484942326234322,0.042889532270902156,-0.03341387481099743
Bettina Lugk,SPD,-0.7630359399186785,0.04284198539469132,-0.03127837204303053
Bettina Müller,SPD,-0.5010778179227104,0.04042101513292005,-0.02186625206998488
Bettina Stark-Watzinger,FDP,-0.13362536746842799,0.04218924067504311,-0.02362375655887365
Bettina Wiesmann,CDU/CSU,0.9076595501665241,0.035222746399157734,0.01329929021053648
Bijan Djir-Sarai,FDP,-0.11073366419209188,0.04236090829739664,-0.027298871657775944
Björn Simon,CDU/CSU,0.9594069185704721,0.030489294542344562,0.052173626496124
Boris Mijatović,BÜNDNIS 90/DIE GRÜNEN,-0.8139314589898071,0.04321194981056402,-0.03284448515832902
Brian Nickholz,SPD,-0.9091178414742644,0.0432241572589661,-0.035690111898739524
Britta Haßelmann,BÜNDNIS 90/DIE GRÜNEN,-0.93824121431784,0.04314327394429654,-0.03524673244512128
Bruno Hönel,BÜNDNIS 90/DIE GRÜNEN,-1.0416341861179894,0.04274852220520158,-0.03381699009841457
Canan Bayram,BÜNDNIS 90/DIE GRÜNEN,1.0888287773483063,0.025948448245649958,-0.027600428426121808
Cansel Kiziltepe,SPD,-1.0285248678626329,0.0423798338599464,-0.014288454999183225
Caren Lay,DIE LINKE.,1.3239725865557126,0.01544757044879354,-4.641619249595154e-4
Carina Konrad,FDP,-0.17753004930358193,0.04290579001320325,-0.028571293721084023
Carl-Julius Cronenberg,FDP,-0.22129720065533315,0.042788018757399064,-0.027842198021203114
Carlos Kasper,SPD,-0.16817116109550018,0.04297874305502735,-0.03328272437010517
Carmen Wegge,SPD,-0.6297897789914345,0.04284539360202964,-0.0344470480320348
Carolin Bachmann,AfD,1.7987610908917315,0.008362888983735606,0.02564291463796238
Carolin Wagner,SPD,-0.2422552091092288,0.042333491764543395,-0.0327801927123448
Carsten Brodesser,CDU/CSU,0.9673496973403034,0.028953362117742357,0.057957945214118366
Carsten Körber,CDU/CSU,0.9186476128464699,0.02883575691644144,0.04700448868188218
Carsten Linnemann,CDU/CSU,0.9910496505574888,0.028746318920712752,0.05454344281022125
Carsten Müller,CDU/CSU,0.936952594442511,0.028899459883760303,0.05690819626073374
Carsten Schneider,SPD,-1.0298000327409924,0.04271826596848408,-0.030176507852792675
Carsten Träger,SPD,-1.6696541974627388,0.0432548322806489,-0.03566544145099157
Catarina dos Santos-Wintz,CDU/CSU,0.9428486855529796,0.02903116291501679,0.05578136930508049
Cem Özdemir,BÜNDNIS 90/DIE GRÜNEN,-0.793770208981656,0.04339175562357525,-0.02720912803786453
Chantal Kopf,BÜNDNIS 90/DIE GRÜNEN,-1.016574805197702,0.042308575820489275,-0.03205497994552706
Christian Bartelt,FDP,-0.36284817554693843,0.04127223217135823,-0.012063787647196298
Christian Dürr,FDP,-0.13445077252495102,0.042652989398410335,-0.028868554762514383
Christian Görke,DIE LINKE.,1.3399623999857275,0.013852753508269979,0.003435329466802945
Christian Haase,CDU/CSU,0.9926213376089036,0.029512975557980648,0.05149717833136037
Christian Hirte,CDU/CSU,0.9580592358542556,0.029025812633852257,0.056492638012361644
Christian Kühn,BÜNDNIS 90/DIE GRÜNEN,-0.9777881454540902,0.04236906318443676,-0.02561519011726479
Christian Leye,DIE LINKE.,1.381532061292603,0.010353015665959822,0.002949544781242313
Christian Lindner,FDP,-0.03281271380032191,0.04036846734115561,-0.017881206238613712
Christian Petry,SPD,-0.802119404590693,0.0427807639764086,-0.022181296488870624
Christian Sauter,FDP,0.13649580497297462,0.041857225667749534,-0.024431140988280618
Christian Schreider,SPD,-1.6211753958907185,0.04306628761848864,-0.03131297265777295
Christian von Stetten,CDU/CSU,0.9782483861842906,0.029540714609344883,0.056512311719569934
Christian Wirth,AfD,1.4415865725002366,0.010152721709932585,0.033030716155612865
Christiane Schenderlein,CDU/CSU,0.9356732859191512,0.02948594989573939,0.05370266882221647
Christina Baum,AfD,1.667269648547498,0.007336275001488273,0.02526871771165643
Christina Stumpp,CDU/CSU,0.9311060050619447,0.030274530725582297,0.04548858614921841
Christina-Johanne Schröder,BÜNDNIS 90/DIE GRÜNEN,-0.8170033436912787,0.04239937644087553,-0.027745173274020075
Christine Aschenberg-Dugnus,FDP,-0.3579871666443536,0.0427367315896996,-0.028948208215547607
Christoph de Vries,CDU/CSU,0.983904582235875,0.029535185800566983,0.05535040280606725
Christoph Hoffmann,FDP,-0.23674774810608942,0.042585813285560985,-0.024928037178327235
Christoph Meyer,FDP,-0.15423586884863547,0.0428028510712273,-0.02940415868135517
Christoph Ploß,CDU/CSU,0.9956505028101351,0.02907091815295287,0.05849130461158194
Christoph Schmid,SPD,-1.427810707272491,0.04275734256160917,-0.0324204265883606
Christos Pantazis,SPD,-0.9808614789446788,0.042739899886079985,-0.028631993177487058
Clara Bünger,DIE LINKE.,1.339049871266083,0.01501151010342581,0.004352004107725784
Claudia Moll,SPD,-0.951096337720819,0.042743616872062754,-0.0303247638777754
Claudia Müller,BÜNDNIS 90/DIE GRÜNEN,-1.4982021964501986,0.042647100172199325,-0.027455734545680305
Claudia Raffelhüschen,FDP,-0.6348857114506807,0.04269443945254968,-0.03081110804563819
Claudia Roth,BÜNDNIS 90/DIE GRÜNEN,-1.4245271591320277,0.041585928888085134,-0.028504020320770932
Claudia Tausend,SPD,-1.214689361679826,0.043076259999722914,-0.035110157925866456
Corinna Miazga,AfD,1.435170286068653,0.016488798161367783,4.114719237825791e-4
Corinna Rüffer,BÜNDNIS 90/DIE GRÜNEN,0.2405238174899777,0.04089162421825516,-0.029982794899417464
Cornelia Möhring,DIE LINKE.,1.3141354618877332,0.016308416232181447,0.004484425967295592
Dagmar Andres,SPD,-0.8330228188904266,0.04198247348878839,-0.027093595155267134
Dagmar Schmidt,SPD,-0.7996756109302061,0.04312554454307948,-0.03286800315083687
Daniel Baldy,SPD,-0.7584202312792654,0.043309556232600445,-0.032609195851901765
Daniel Föst,FDP,-0.6652212287107321,0.04313341043962224,-0.02723587775613648
Daniel Rinkert,SPD,-0.966651498268225,0.04305645199979455,-0.024697316715472158
Daniel Schneider,SPD,-1.3155661508753846,0.04363502786019538,-0.03131434751877591
Daniela De Ridder,SPD,-0.688630188260936,0.04206302926856974,-0.02029506817778229
Daniela Kluckert,FDP,-0.25681536481383843,0.043539600797997,-0.022645641254900723
Daniela Ludwig,CDU/CSU,0.9778013398453751,0.029037336605263732,0.05326792848616277
Deborah Düring,BÜNDNIS 90/DIE GRÜNEN,0.12593714778564177,0.042831066778163736,-0.035424518097209
Denise Loop,BÜNDNIS 90/DIE GRÜNEN,-1.4376761802207996,0.042673303811303284,-0.028543466215598206
Dennis Rohde,SPD,-1.2620567534755898,0.04297013776410782,-0.03180142223653701
Derya Türk-Nachbaur,SPD,-0.4936483557550977,0.04309941099658646,-0.03095875418873247
Detlef Müller,SPD,-1.22382095721723,0.04321126439400259,-0.03569356288242223
Detlef Seif,CDU/CSU,0.9566102469212379,0.029169497710506365,0.0556904746917544
Diana Stöcker,CDU/CSU,0.9098249058571541,0.030090016004984524,0.04237247874660838
Dieter Janecek,BÜNDNIS 90/DIE GRÜNEN,-0.8958264957346358,0.04307327858828789,-0.03436433727844929
Dieter Stier,CDU/CSU,0.9518476254581006,0.028473136445980454,0.0540032214906912
Dietmar Bartsch,DIE LINKE.,1.3329698604713958,0.013040667627236657,0.006013733828304261
Dietmar Friedhoff,AfD,1.4072964884689745,0.013462272131722915,0.02596190481480435
Dietmar Nietan,SPD,-0.6697240159170496,0.04325754956189719,-0.027142877509774923
Dietrich Monstadt,CDU/CSU,0.9820004851746834,0.029031602236812788,0.05662673275495559
Dirk Brandes,AfD,1.4645155480011334,0.010934648145709438,0.03342596794864839
Dirk Heidenblut,SPD,-0.9229536175542081,0.04257832946070668,-0.030368914319898254
Dirk Spaniel,AfD,1.5095017201171204,0.010499306922157867,0.032244311270042195
Dirk Vöpel,SPD,-0.5942886510427429,0.042998334268929815,-0.035004799801304796
Dirk Wiese,SPD,-1.2251480935444743,0.04325171893228052,-0.0347846369578224
Dirk-Ulrich Mende,SPD,-0.21362228572133687,0.04140078030118836,-0.019008985372011424
Dorothee Bär,CDU/CSU,0.9495160456946223,0.028750785014306217,0.05192753276135894
Dorothee Martin,SPD,-1.3391888868513648,0.04283372766699404,-0.03275057150987784
Dunja Kreiser,SPD,-0.9781832073208404,0.04343212236941916,-0.031911591488697745
Edgar Franke,SPD,-0.8075245433643803,0.04304193070180068,-0.031977055173377185
Edgar Naujok,AfD,1.851741074269254,0.007822023811702853,0.022655489080144642
Ekin Deligöz,BÜNDNIS 90/DIE GRÜNEN,-0.884517793157136,0.04233793672185225,-0.023369051465312308
Elisabeth Kaiser,SPD,-0.7237726356977676,0.04311819344747638,-0.03500519979002117
Elisabeth Winkelmeier-Becker,CDU/CSU,0.9952916780971177,0.027771342117402675,0.05138337214236631
Emilia Fester,BÜNDNIS 90/DIE GRÜNEN,-0.03699646032394114,0.04274052213101613,-0.03317304547604104
Emily Vontz,SPD,-0.1623441009513287,0.041566850451604236,-0.020582584297010608
Emmi Zeulner,CDU/CSU,0.8979807921621233,0.029779130860189112,0.05260010237600348
Enak Ferlemann,CDU/CSU,0.9726978634375953,0.029643538543418828,0.052523773666065164
Enrico Komning,AfD,1.471861059465796,0.011388042411147638,0.030277497760933976
Erhard Grundl,BÜNDNIS 90/DIE GRÜNEN,0.32780619530305455,0.0417528581365349,-0.03131472726429604
Erich Irlstorfer,CDU/CSU,0.9117043025951648,0.03084201025147517,0.03362843514181092
Erik von Malottki,SPD,0.3931023343902567,0.03972134037219308,-0.02611640030381143
Erwin Rüddel,CDU/CSU,0.9482404556076229,0.02905559661643497,0.055700849308712365
Esra Limbacher,SPD,-0.6240992884869794,0.04235467691673776,-0.03273229352814599
Esther Dilcher,SPD,-0.4255188194929176,0.04295130816157028,-0.034079744486438475
Eugen Schmidt,AfD,1.5255806308811288,0.010897574883899612,0.030208675728983374
Fabian Funke,SPD,-0.37799098393074915,0.04289308038321817,-0.03466662813594292
Fabian Gramling,CDU/CSU,0.9310155186959469,0.030110764130807998,0.05237620015619221
Fabian Griewel,FDP,-0.061785865915233606,0.0382077293594745,-8.162963318913046e-4
Fabian Jacobi,AfD,1.4753307337286865,0.009793831681681681,0.03476801454853657
Falko Droßmann,SPD,-1.2087956627380432,0.04344065887039553,-0.03285020988035791
Falko Mohrs,SPD,-0.919435021593349,0.03824349840257197,-0.010737552827946547
Felix Banaszak,BÜNDNIS 90/DIE GRÜNEN,-1.4728767092630322,0.0423682278421636,-0.03185481277207739
Felix Döring,SPD,-1.6360907298288565,0.043328618608875505,-0.034545617410045935
Felix Schreiner,CDU/CSU,0.9399583800274814,0.029038087980064527,0.05486447889153815
Filiz Polat,BÜNDNIS 90/DIE GRÜNEN,0.055043881897733966,0.04217291452719259,-0.0317111910067002
Florian Hahn,CDU/CSU,0.9410592711160434,0.030871620224069023,0.051599329372423175
Florian Müller,CDU/CSU,0.9622013904773958,0.0291753277404011,0.05195195697801335
Florian Oßner,CDU/CSU,0.9800852028884811,0.02964058121669335,0.05677595077340102
Florian Toncar,FDP,-0.0750431778728197,0.04283026039336783,-0.027576140400908767
Frank Bsirske,BÜNDNIS 90/DIE GRÜNEN,0.11967602676052322,0.04243684618311159,-0.0277244148573839
Frank Junge,SPD,-1.3222254151365924,0.042801954403228495,-0.03270030740084931
Frank Müller-Rosentritt,FDP,-0.12331571905311961,0.04219157175997999,-0.0280836677601071
Frank Rinck,AfD,1.4782803082111902,0.010009015926538325,0.03178088085615885
Frank Schäffler,FDP,0.1011907152199155,0.04221123538826765,-0.028604397938418815
Frank Schwabe,SPD,-1.1092572853989475,0.04302068304209559,-0.027249277503169276
Frank Ullrich,SPD,-1.2082179277674012,0.04259166528522795,-0.03082107571540077
Franziska Brantner,BÜNDNIS 90/DIE GRÜNEN,-1.1791917621278103,0.04319866143984676,-0.030982923924431638
Franziska Hoppermann,CDU/CSU,0.9642347925555093,0.028624004871168514,0.056971062238122275
Franziska Kersten,SPD,-1.1826397994591173,0.043157193492956,-0.0339144829863358
Franziska Krumwiede-Steiner,BÜNDNIS 90/DIE GRÜNEN,-0.9039723981808496,0.04229392805222421,-0.007068236979226281
Franziska Mascheck,SPD,-1.1516040255171032,0.04314437180591385,-0.033777500966587354
Frauke Heiligenstadt,SPD,-1.4955129722486022,0.04317242108221069,-0.03334235638032666
Friedhelm Boginski,FDP,-0.25248643395587844,0.042764704682140164,-0.031007011846788522
Friedrich Merz,CDU/CSU,0.9731109738726944,0.02800464204209994,0.056097516376665234
Fritz Güntzler,CDU/CSU,0.9511607202323764,0.029304165724094732,0.05291755719886042
Gabriela Heinrich,SPD,-1.2066697828523991,0.042768099272676566,-0.03211317662859403
Gabriele Katzmarek,SPD,-1.5479414844242798,0.04169791377576374,-0.02582287713244598
Georg Kippels,CDU/CSU,0.9407742950717742,0.02906152911032611,0.05523504162581783
Gerald Ullrich,FDP,0.1924761215996025,0.042039291894643664,-0.0258475664148029
Gereon Bollmann,AfD,1.5367368101286119,0.011086381520827462,0.031540339615089244
Gero Hocker,FDP,-0.0871110302269439,0.04254840432075334,-0.03025565969017108
Gero Storjohann,CDU/CSU,0.8446067866727439,0.030267783343652422,0.004374515522619218
Gerold Otten,AfD,1.4529520530763655,0.011085039998896198,0.028398855644528
Gerrit Huy,AfD,1.5710251901734824,0.010207560847797,0.03435984992726531
Gesine Lötzsch,DIE LINKE.,1.3417174470136923,0.013346407821319392,0.005555846958264645
Gitta Connemann,CDU/CSU,0.9329430218643923,0.029331199227068644,0.05132983951811697
Gökay Akbulut,DIE LINKE.,1.2945945503649052,0.015133478605547541,0.007175779915725793
Gottfried Curio,AfD,1.500079110971147,0.01024918549795702,0.031525959573091136
Götz Frömming,AfD,1.4946637831405523,0.01043971594433439,0.03498594036594646
Gregor Gysi,DIE LINKE.,1.337854715813828,0.01412995327331273,0.0035828498939637905
Gülistan Yüksel,SPD,-0.79126854343566555,0.04199018751055953,-0.028762199931328572
Günter Krings,CDU/CSU,0.9405630154563331,0.03013128798575361,0.05037507465270501
Gunther Krichbaum,CDU/CSU,0.9810732107960606,0.030195384698951444,0.05297213937966614
Gyde Jensen-Bornhöft,FDP,-0.1746816214505276,0.04249152215661637,-0.026772859564501976
